READ SERR 1
@8-35.pco
!
0.100062184 6.21847212E-5 2.70199013
0.100186631 6.22620573E-5 2.70178032
0.100311235 6.23394953E-5 2.70157003
0.100435987 6.24170207E-5 2.70135903
0.100560904 6.24946479E-5 2.70114779
0.100685969 6.25723769E-5 2.70093608
0.100811191 6.26501933E-5 2.70072389
0.100936569 6.27281115E-5 2.70051122
0.101062104 6.28061316E-5 2.70029783
0.101187795 6.2884239E-5 2.70008421
0.101313643 6.29624483E-5 2.69986987
0.10143964 6.30407521E-5 2.69965529
0.101565801 6.31191579E-5 2.69983935
0.101692118 6.31976582E-5 2.70012569
0.101818591 6.32762603E-5 2.70041275
0.101945229 6.33549571E-5 2.70070052
0.102072015 6.34337484E-5 2.70098877
0.102198958 6.35126416E-5 2.70127773
0.102326065 6.35916294E-5 2.70156765
0.102453329 6.36707191E-5 2.70185781
0.102580748 6.37499033E-5 2.70214891
0.102708325 6.38291895E-5 2.70244074
0.102836065 6.39085774E-5 2.70273304
0.102963962 6.398806E-5 2.70302606
0.103092015 6.40676371E-5 2.70331979
0.103220232 6.41473234E-5 2.70361423
0.103348605 6.4227097E-5 2.7039094
0.103477143 6.43069798E-5 2.70420504
0.103605837 6.43869571E-5 2.70450163
0.103734687 6.44670363E-5 2.7047987
0.103863701 6.45472101E-5 2.70509648
0.103992879 6.4627493E-5 2.70539498
0.104122214 6.47078632E-5 2.7056942
0.104251713 6.47883426E-5 2.70599413
0.104381368 6.48689165E-5 2.70629478
0.104511186 6.49495996E-5 2.70659614
0.104641162 6.50303773E-5 2.70689797
0.104771309 6.51112496E-5 2.70720077
0.104901612 6.5192231E-5 2.7077384
0.105032079 6.5273307E-5 2.70869422
0.105162703 6.53544921E-5 2.70965242
0.10529349 6.54357718E-5 2.71061277
0.105424449 6.55171534E-5 2.71157527
0.105555564 6.55986369E-5 2.71254015
0.105686843 6.56802222E-5 2.71350718
0.105818287 6.57619094E-5 2.71447635
0.105949886 6.58436984E-5 2.71544766
0.106081657 6.5925582E-5 2.71642137
0.106213592 6.60075748E-5 2.71739721
0.106345691 6.60896694E-5 2.71837544
0.106477953 6.61718659E-5 2.71935582
0.106610373 6.62541643E-5 2.72033858
0.106742963 6.63365645E-5 2.72132349
0.106875725 6.64190666E-5 2.72231054
0.107008643 6.65016705E-5 2.72329998
0.107141726 6.65843763E-5 2.7242918
0.107274979 6.66671913E-5 2.72528577
0.107408397 6.67501008E-5 2.72628212
0.107541978 6.68331195E-5 2.72728062
0.107675731 6.691624E-5 2.7282815
0.107809648 6.69994624E-5 2.72928452
0.107943729 6.70827867E-5 2.73028994
0.108077981 6.71662201E-5 2.73129773
0.108212397 6.72497554E-5 2.73179984
0.108346976 6.73333925E-5 2.73165369
0.108481728 6.74171315E-5 2.7315073
0.108616643 6.75009796E-5 2.73136044
0.108751729 6.75849296E-5 2.73121333
0.108886987 6.76689888E-5 2.73106575
0.109022409 6.77531425E-5 2.73091793
0.109157994 6.78374054E-5 2.73076987
0.109293759 6.79217774E-5 2.73062134
0.109429687 6.80062512E-5 2.73047256
0.10956578 6.80908342E-5 2.73032331
0.109702051 6.81755118E-5 2.73017383
0.109838486 6.82603059E-5 2.73002386
0.109975092 6.83452017E-5 2.72987366
0.110111862 6.84301995E-5 2.72972322
0.110248812 6.85153063E-5 2.7295723
0.110385925 6.86005151E-5 2.7294209
0.110523216 6.8685833E-5 2.72926927
0.110660672 6.877126E-5 2.72911739
0.110798299 6.88567889E-5 2.72896504
0.110936098 6.89424269E-5 2.72881246
0.111074068 6.9028174E-5 2.72865963
0.111212209 6.91140231E-5 2.72850633
0.111350521 6.91999812E-5 2.72835255
0.111489013 6.92860413E-5 2.72808909
0.111627668 6.93722104E-5 2.72780752
0.111766502 6.94584887E-5 2.72752547
0.1119055 6.95448762E-5 2.72724271
0.112044677 6.96313655E-5 2.72695923
0.112184025 6.97179712E-5 2.72667527
0.112323552 6.98046788E-5 2.7263906
0.112463243 6.98914882E-5 2.72610521
0.112603113 6.99784141E-5 2.72581911
0.112743162 7.00654491E-5 2.72553253
0.112883382 7.0152586E-5 2.72524524
0.113023773 7.0239832E-5 2.72495723
0.113164335 7.03271944E-5 2.72466874
0.113305077 7.04146587E-5 2.72437954
0.113445997 7.05022321E-5 2.72408962
0.113587089 7.05899147E-5 2.72379899
0.113728359 7.06777064E-5 2.72350764
0.113869801 7.07656072E-5 2.72321582
0.114011422 7.08536172E-5 2.72292328
0.114153214 7.09417363E-5 2.72263002
0.114295185 7.10299719E-5 2.72233605
0.114437334 7.11183093E-5 2.72204161
0.114579663 7.12067558E-5 2.72232652
0.114722162 7.12953188E-5 2.7232213
0.114864841 7.13839909E-5 2.72411799
0.115007699 7.14727648E-5 2.72501659
0.115150735 7.15616552E-5 2.72591734
0.115293942 7.1650662E-5 2.72681999
0.115437336 7.17397706E-5 2.72772503
0.115580902 7.18289957E-5 2.72863173
0.115724653 7.19183226E-5 2.72954082
0.115868576 7.20077733E-5 2.73045182
0.116012685 7.20973258E-5 2.73136473
0.116156965 7.21869947E-5 2.73227978
0.116301432 7.22767727E-5 2.73319697
0.11644607 7.23666599E-5 2.73411632
0.116590895 7.24566635E-5 2.73503757
0.116735898 7.25467762E-5 2.73596096
0.116881087 7.26370054E-5 2.7368865
