,system_id,period,phase,theta,inclination,dincl,beta,dopulse,norm,alive,dead,ratio
4944663,251,10.0,0.0,21.672161319172073,24.0,33.0,0.2,0,1.0,37.15563602,12.770119555999992,0.7442178008390771
5268948,251,10.0,0.0,21.672161319172073,16.0,44.0,0.2,0,1.0,37.38920782999999,12.515972346000009,0.7492049462228154
3291459,251,10.0,0.0,21.672161319172073,43.63,30.0,0.2,0,1.0,26.74851799,23.205566116000014,0.5354620842059883
5185977,251,10.0,0.0,21.672161319172073,59.0,44.0,0.2,0,1.0,20.5624831,29.360848146000013,0.4118812304146374
3291451,251,10.0,0.0,21.672161319172073,43.63,8.0,0.2,0,1.0,34.03934382,15.902316456,0.6815821426817477
3534504,251,10.0,0.0,21.672161319172073,28.15,24.0,0.2,0,1.0,39.21568995,10.687130306000004,0.7858411558469975
5398227,251,10.0,0.0,21.672161319172073,61.0,23.0,0.2,0,1.0,14.521466729999995,35.429076376,0.29071689369190656
4957029,251,10.0,0.0,21.672161319172073,42.0,32.0,0.2,0,1.0,27.439855810000008,22.502259465999998,0.5494331919734765
5303313,251,10.0,0.0,21.672161319172073,78.0,32.0,0.2,0,1.0,3.655079890000007,46.288506136,0.07318416999726889
4644264,251,10.0,0.0,21.672161319172073,57.13,35.0,0.2,0,1.0,20.286607590000013,29.66248812599999,0.4061456428629934
5231633,251,10.0,0.0,21.672161319172073,77.0,39.0,0.2,0,1.0,11.051097489999995,38.90640409600001,0.22120997125878955
3815833,251,10.0,0.0,21.672161319172073,32.99,26.0,0.2,0,1.0,34.024914849999995,15.920731666000002,0.6812388510998686
3291463,251,10.0,0.0,21.672161319172073,43.63,35.0,0.2,0,1.0,26.497668730000008,23.420433695999993,0.5308228366509102
5090253,251,10.0,0.0,21.672161319172073,23.0,28.0,0.2,0,1.0,41.29482221800001,8.650739839999996,0.8267966264959797
5176593,251,10.0,0.0,21.672161319172073,62.0,28.0,0.2,0,1.0,15.926347100000017,33.99272552599999,0.3190433287758012
5284636,251,10.0,0.0,21.672161319172073,51.0,19.0,0.2,0,1.0,21.52283989000001,28.420352095999988,0.4309464220074933
5120344,251,10.0,0.0,21.672161319172073,74.0,43.0,0.2,0,1.0,14.113646049999987,35.810229936000006,0.28270333124691355
5109101,251,10.0,0.0,21.672161319172073,63.0,28.0,0.2,0,1.0,15.203838610000007,34.725829295999986,0.30450510182890644
5179882,251,10.0,0.0,21.672161319172073,55.0,25.0,0.2,0,1.0,19.764294670000005,30.182295976,0.3957085841970845
5029478,251,10.0,0.0,21.672161319172073,44.0,42.0,0.2,0,1.0,26.10161773,23.854836716000005,0.5224873946611707
4384955,251,10.0,0.0,21.672161319172073,57.26,11.0,0.2,0,1.0,8.092420549999984,41.860986935999996,0.16199937015844168
5061602,251,10.0,0.0,21.672161319172073,45.0,20.0,0.2,0,1.0,26.497668730000008,23.420433695999993,0.5308228366509102
4958406,251,10.0,0.0,21.672161319172073,34.0,36.0,0.2,0,1.0,30.90352640000001,19.056702576,0.6185625453167061
883889,251,10.0,0.0,21.672161319172073,73.17,44.0,0.2,0,1.0,14.821463589999995,35.093885115999996,0.29693198533577314
5288569,251,10.0,0.0,21.672161319172073,57.0,28.0,0.2,0,1.0,19.183837539999992,30.765213126000013,0.3840681110894127
3791062,251,10.0,0.0,21.672161319172073,19.71,29.0,0.2,0,1.0,44.35216080399999,5.594595287999994,0.8879888159764577
5255118,251,10.0,0.0,21.672161319172073,49.0,34.0,0.2,0,1.0,24.0064157,25.921450236,0.4808219868794834
3772909,251,10.0,0.0,21.672161319172073,25.91,22.0,0.2,0,1.0,45.11294371499999,4.8178910260000105,0.9035087025684376
5216078,251,10.0,0.0,21.672161319172073,44.0,8.0,0.2,0,1.0,33.107481750000005,16.799740476,0.6633805744602653
4977443,251,10.0,0.0,21.672161319172073,72.0,30.0,0.2,0,1.0,9.116110349999996,40.786354276,0.18267855943232011
3134786,251,10.0,0.0,21.672161319172073,13.74,43.0,0.2,0,1.0,39.01856316999999,10.907291906,0.7815301933357718
5078051,251,10.0,0.0,21.672161319172073,40.0,24.0,0.2,0,1.0,29.6484984,20.312796886000008,0.5934293382563284
5066124,251,10.0,0.0,21.672161319172073,21.0,34.0,0.2,0,1.0,38.76979374,11.179588116,0.7761816522929185
4994726,251,10.0,0.0,21.672161319172073,47.0,2.0,0.2,0,1.0,37.71859409,12.211611006000005,0.75542638003347
5082377,251,10.0,0.0,21.672161319172073,31.0,33.0,0.2,0,1.0,32.95801586,16.966068636,0.6601626488041188
5055843,251,10.0,0.0,21.672161319172073,51.0,40.0,0.2,0,1.0,23.42584957,26.508558796000013,0.4691324146327624
5343740,251,10.0,0.0,21.672161319172073,72.0,41.0,0.2,0,1.0,14.546341649999995,35.399782836,0.29124064779194964
5209508,251,10.0,0.0,21.672161319172073,65.0,26.0,0.2,0,1.0,12.781182250000017,37.172997195999976,0.2558581162126055
5058098,251,10.0,0.0,21.672161319172073,71.0,37.0,0.2,0,1.0,13.706658079999995,36.20441271600001,0.2746215992043689
5096479,251,10.0,0.0,21.672161319172073,25.0,31.0,0.2,0,1.0,37.54157717,12.416400586000009,0.7514631067205519
5136999,251,10.0,0.0,21.672161319172073,54.0,43.0,0.2,0,1.0,22.35331417,27.564777546,0.44779985375192544
5063044,251,10.0,0.0,21.672161319172073,52.0,5.0,0.2,0,1.0,11.66929155999999,38.26862638600001,0.2336759728873457
5382059,251,10.0,0.0,21.672161319172073,10.0,42.0,0.2,0,1.0,42.04639575699999,7.879229742000004,0.8421806504525852
5152869,251,10.0,0.0,21.672161319172073,57.0,45.0,0.2,0,1.0,21.449994840000016,28.50740736599999,0.4293656974305966
2544367,251,10.0,0.0,21.672161319172073,52.82,23.0,0.2,0,1.0,20.90046908,29.052234326000004,0.4184051643837472
5294970,251,10.0,0.0,21.672161319172073,44.0,26.0,0.2,0,1.0,26.7696378,23.178658696000014,0.5359469627186141
5184883,251,10.0,0.0,21.672161319172073,52.0,26.0,0.2,0,1.0,21.86736733,28.044109016000014,0.4381230316332345
4981069,251,10.0,0.0,21.672161319172073,9.0,41.0,0.2,0,1.0,43.750503051,6.189930134000008,0.8760537356360136
5128803,251,10.0,0.0,21.672161319172073,60.0,15.0,0.2,0,1.0,8.35155478,41.58106642599999,0.16725648640685548
4986195,251,10.0,0.0,21.672161319172073,35.0,33.0,0.2,0,1.0,30.90829393000001,19.047167516,0.6187170138226172
1567560,251,10.0,0.0,21.672161319172073,33.55,22.0,0.2,0,1.0,35.39650388999999,14.530440826000008,0.7089659519793635
5266614,251,10.0,0.0,21.672161319172073,50.0,19.0,0.2,0,1.0,22.36918897,27.548902746,0.4481178707164023
3529730,251,10.0,0.0,21.672161319172073,21.8,28.0,0.2,0,1.0,42.686150997,7.240710591999996,0.8549736482215561
4449004,251,10.0,0.0,21.672161319172073,16.84,40.0,0.2,0,1.0,38.53571325000001,11.378358965999999,0.7720410605498012
3380837,251,10.0,0.0,21.672161319172073,27.04,28.0,0.2,0,1.0,37.55868215,12.393070146000008,0.7518991911922895
4973650,251,10.0,0.0,21.672161319172073,70.0,45.0,0.2,0,1.0,16.43661717,33.494119805999986,0.32918835501868365
5129245,251,10.0,0.0,21.672161319172073,85.0,43.0,0.2,0,1.0,7.701655319999998,42.241935976,0.15420707882928766
5236971,251,10.0,0.0,21.672161319172073,54.0,13.0,0.2,0,1.0,16.71444323,33.241054206,0.3345866638884649
5140582,251,10.0,0.0,21.672161319172073,70.0,36.0,0.2,0,1.0,13.947458489999974,36.00327653600002,0.2792242893470966
942747,251,10.0,0.0,21.672161319172073,30.27,43.0,0.2,0,1.0,31.29419236000001,18.616563696,0.6270029715616378
5063900,251,10.0,0.0,21.672161319172073,31.0,36.0,0.2,0,1.0,32.31079323000001,17.624627425999993,0.6470515879416687
2544376,251,10.0,0.0,21.672161319172073,52.82,16.0,0.2,0,1.0,18.959981019999987,30.942289926000015,0.3799422483300784
5109592,251,10.0,0.0,21.672161319172073,72.0,36.0,0.2,0,1.0,12.773385000000017,37.18079444599997,0.2557020281717955
5162300,251,10.0,0.0,21.672161319172073,70.0,42.0,0.2,0,1.0,15.68157681000001,34.258752976,0.3140062726297033
5190663,251,10.0,0.0,21.672161319172073,33.0,40.0,0.2,0,1.0,30.64038466000001,19.276828935999983,0.6138240188642121
4384958,251,10.0,0.0,21.672161319172073,57.26,36.0,0.2,0,1.0,20.340048380000013,29.601663276,0.40727575618759054
5004555,251,10.0,0.0,21.672161319172073,41.0,40.0,0.2,0,1.0,27.381666890000005,22.568890315999997,0.5481754042717857
3291469,251,10.0,0.0,21.672161319172073,43.63,25.0,0.2,0,1.0,27.10347234000001,22.816100675999998,0.54294279182462
5147264,251,10.0,0.0,21.672161319172073,47.0,37.0,0.2,0,1.0,24.95609236000001,24.997747625999995,0.4995830624231124
5103186,251,10.0,0.0,21.672161319172073,85.0,45.0,0.2,0,1.0,8.912047890000009,41.02098247599999,0.17848001262243296
990833,251,10.0,0.0,21.672161319172073,53.34,31.0,0.2,0,1.0,21.620495590000008,28.308556736,0.4330243532129163
5213718,251,10.0,0.0,21.672161319172073,22.0,40.0,0.2,0,1.0,35.709610109999986,14.245288006000012,0.7148370121199906
990834,251,10.0,0.0,21.672161319172073,53.34,29.0,0.2,0,1.0,21.46954805000001,28.484295045999993,0.4297877144054841
5141534,251,10.0,0.0,21.672161319172073,66.0,30.0,0.2,0,1.0,14.014136279999981,35.92314407600001,0.28063475183458153
75579,251,10.0,0.0,21.672161319172073,82.43,37.0,0.2,0,1.0,4.418450460000008,45.507313326,0.0885004079044057
4962253,251,10.0,0.0,21.672161319172073,17.0,35.0,0.2,0,1.0,41.30943715400001,8.632858687999997,0.8271433352741462
5003112,251,10.0,0.0,21.672161319172073,68.0,42.0,0.2,0,1.0,16.57349277,33.336405465999995,0.332068254109273
5130225,251,10.0,0.0,21.672161319172073,40.0,39.0,0.2,0,1.0,27.83668989,22.066442756,0.5578144780502323
5152623,251,10.0,0.0,21.672161319172073,82.0,40.0,0.2,0,1.0,7.888193919999987,42.02913842600001,0.15802514976808624
5146014,251,10.0,0.0,21.672161319172073,48.0,5.0,0.2,0,1.0,25.9374327,23.977724796,0.5196303888669193
5246451,251,10.0,0.0,21.672161319172073,13.0,37.0,0.2,0,1.0,43.356967354000005,6.55570929799999,0.8686564268290488
5142414,251,10.0,0.0,21.672161319172073,22.0,28.0,0.2,0,1.0,42.41411454200001,7.537882921999983,0.8490974674749999
1283998,251,10.0,0.0,21.672161319172073,38.59,19.0,0.2,0,1.0,32.21266334000001,17.731607165999993,0.6449721462270668
5036599,251,10.0,0.0,21.672161319172073,48.0,29.0,0.2,0,1.0,24.39274939000001,25.55878574599999,0.4883283231153428
4384955,251,10.0,0.0,21.672161319172073,57.26,11.0,0.2,0,1.0,8.092420549999984,41.860986935999996,0.16199937015844168
1305583,251,10.0,0.0,21.672161319172073,55.47,45.0,0.2,0,1.0,21.98979334999999,27.969882626000015,0.4401508400607644
5385551,251,10.0,0.0,21.672161319172073,81.0,43.0,0.2,0,1.0,10.442108690000003,39.511887716,0.2090345005659206
4940937,251,10.0,0.0,21.672161319172073,54.0,40.0,0.2,0,1.0,22.14050533,27.798300905999998,0.44335271502824397
5136279,251,10.0,0.0,21.672161319172073,57.0,34.0,0.2,0,1.0,20.23818564000001,29.722020855999993,0.4050861087137491
3791048,251,10.0,0.0,21.672161319172073,19.71,28.0,0.2,0,1.0,46.14412938900001,3.8093299479999967,0.9237424194728698
