READ SERR 1
@32.pco
!
0.100062184 6.21847212E-5 0.141663611
0.100186631 6.22620573E-5 0.141664222
0.100311235 6.23394953E-5 0.141664848
0.100435987 6.24170207E-5 0.141665459
0.100560904 6.24946479E-5 0.141666085
0.100685969 6.25723769E-5 0.14166671
0.100811191 6.26501933E-5 0.141667336
0.100936569 6.27281115E-5 0.141667962
0.101062104 6.28061316E-5 0.141668588
0.101187795 6.2884239E-5 0.141669229
0.101313643 6.29624483E-5 0.141669855
0.10143964 6.30407521E-5 0.141670495
0.101565801 6.31191579E-5 0.141671121
0.101692118 6.31976582E-5 0.141671762
0.101818591 6.32762603E-5 0.141672403
0.101945229 6.33549571E-5 0.141673043
0.102072015 6.34337484E-5 0.141673684
0.102198958 6.35126416E-5 0.141674325
0.102326065 6.35916294E-5 0.141674966
0.102453329 6.36707191E-5 0.141675621
0.102580748 6.37499033E-5 0.141676262
0.102708325 6.38291895E-5 0.141676918
0.102836065 6.39085774E-5 0.141677558
0.102963962 6.398806E-5 0.141678214
0.103092015 6.40676371E-5 0.14167887
0.103220232 6.41473234E-5 0.141679525
0.103348605 6.4227097E-5 0.141680181
0.103477143 6.43069798E-5 0.141680852
0.103605837 6.43869571E-5 0.141681507
0.103734687 6.44670363E-5 0.141682163
0.103863701 6.45472101E-5 0.141682833
0.103992879 6.4627493E-5 0.141683504
0.104122214 6.47078632E-5 0.141684175
0.104251713 6.47883426E-5 0.14168483
0.104381368 6.48689165E-5 0.141685501
0.104511186 6.49495996E-5 0.141686186
0.104641162 6.50303773E-5 0.141686857
0.104771309 6.51112496E-5 0.141687527
0.104901612 6.5192231E-5 0.141688213
0.105032079 6.5273307E-5 0.141688883
0.105162703 6.53544921E-5 0.141689569
0.10529349 6.54357718E-5 0.141690254
0.105424449 6.55171534E-5 0.14169094
0.105555564 6.55986369E-5 0.141691625
0.105686843 6.56802222E-5 0.141692311
0.105818287 6.57619094E-5 0.141692996
0.105949886 6.58436984E-5 0.141693696
0.106081657 6.5925582E-5 0.141694382
0.106213592 6.60075748E-5 0.141695082
0.106345691 6.60896694E-5 0.141695768
0.106477953 6.61718659E-5 0.141696468
0.106610373 6.62541643E-5 0.141697168
0.106742963 6.63365645E-5 0.141697869
0.106875725 6.64190666E-5 0.141698584
0.107008643 6.65016705E-5 0.141699284
0.107141726 6.65843763E-5 0.141699985
0.107274979 6.66671913E-5 0.1417007
0.107408397 6.67501008E-5 0.141701415
0.107541978 6.68331195E-5 0.141702116
0.107675731 6.691624E-5 0.141702831
0.107809648 6.69994624E-5 0.141703546
0.107943729 6.70827867E-5 0.141704261
0.108077981 6.71662201E-5 0.141704991
0.108212397 6.72497554E-5 0.141705707
0.108346976 6.73333925E-5 0.141706437
0.108481728 6.74171315E-5 0.141707152
0.108616643 6.75009796E-5 0.141707882
0.108751729 6.75849296E-5 0.141708612
0.108886987 6.76689888E-5 0.141709343
0.109022409 6.77531425E-5 0.141710073
0.109157994 6.78374054E-5 0.141710803
0.109293759 6.79217774E-5 0.141711548
0.109429687 6.80062512E-5 0.141712278
0.10956578 6.80908342E-5 0.141713023
0.109702051 6.81755118E-5 0.141713753
0.109838486 6.82603059E-5 0.141714498
0.109975092 6.83452017E-5 0.141715243
0.110111862 6.84301995E-5 0.141715989
0.110248812 6.85153063E-5 0.141716748
0.110385925 6.86005151E-5 0.141717494
0.110523216 6.8685833E-5 0.141718239
0.110660672 6.877126E-5 0.141718999
0.110798299 6.88567889E-5 0.141719759
0.110936098 6.89424269E-5 0.141720518
0.111074068 6.9028174E-5 0.141721278
0.111212209 6.91140231E-5 0.141722038
0.111350521 6.91999812E-5 0.141722798
0.111489013 6.92860413E-5 0.141723558
0.111627668 6.93722104E-5 0.141724333
0.111766502 6.94584887E-5 0.141725093
0.1119055 6.95448762E-5 0.141725868
0.112044677 6.96313655E-5 0.141726643
0.112184025 6.97179712E-5 0.141727418
0.112323552 6.98046788E-5 0.141728193
0.112463243 6.98914882E-5 0.141728967
0.112603113 6.99784141E-5 0.141729757
0.112743162 7.00654491E-5 0.141730532
0.112883382 7.0152586E-5 0.141731322
0.113023773 7.0239832E-5 0.141732112
0.113164335 7.03271944E-5 0.141732901
0.113305077 7.04146587E-5 0.141733691
0.113445997 7.05022321E-5 0.141734481
0.113587089 7.05899147E-5 0.141735271
0.113728359 7.06777064E-5 0.141736075
0.113869801 7.07656072E-5 0.141736865
0.114011422 7.08536172E-5 0.14173767
0.114153214 7.09417363E-5 0.141738474
0.114295185 7.10299719E-5 0.141739279
0.114437334 7.11183093E-5 0.141740084
0.114579663 7.12067558E-5 0.141740888
0.114722162 7.12953188E-5 0.141741693
0.114864841 7.13839909E-5 0.141742513
0.115007699 7.14727648E-5 0.141743332
0.115150735 7.15616552E-5 0.141744137
0.115293942 7.1650662E-5 0.141744956
0.115437336 7.17397706E-5 0.141745776
0.115580902 7.18289957E-5 0.14174661
0.115724653 7.19183226E-5 0.14174743
0.115868576 7.20077733E-5 0.14174825
0.116012685 7.20973258E-5 0.141749084
0.116156965 7.21869947E-5 0.141749918
0.116301432 7.22767727E-5 0.141750753
0.11644607 7.23666599E-5 0.141751587
0.116590895 7.24566635E-5 0.141752422
0.116735898 7.25467762E-5 0.141753256
0.116881087 7.26370054E-5 0.141754106
0.117026448 7.27273436E-5 0.14175494
0.117171995 7.28177911E-5 0.14175579
0.117317721 7.29083549E-5 0.141756639
