READ SERR 1
@22.pco
!
0.100062184 6.21847212E-5 0.735902429
0.100186631 6.22620573E-5 0.735910118
0.100311235 6.23394953E-5 0.735917866
0.100435987 6.24170207E-5 0.735925615
0.100560904 6.24946479E-5 0.735933363
0.100685969 6.25723769E-5 0.735941172
0.100811191 6.26501933E-5 0.73594892
0.100936569 6.27281115E-5 0.735956788
0.101062104 6.28061316E-5 0.735964596
0.101187795 6.2884239E-5 0.735972464
0.101313643 6.29624483E-5 0.735980332
0.10143964 6.30407521E-5 0.735988259
0.101565801 6.31191579E-5 0.735996187
0.101692118 6.31976582E-5 0.736004114
0.101818591 6.32762603E-5 0.736012101
0.101945229 6.33549571E-5 0.736020088
0.102072015 6.34337484E-5 0.736028075
0.102198958 6.35126416E-5 0.736036062
0.102326065 6.35916294E-5 0.736044109
0.102453329 6.36707191E-5 0.736052155
0.102580748 6.37499033E-5 0.736060262
0.102708325 6.38291895E-5 0.736068368
0.102836065 6.39085774E-5 0.736076474
0.102963962 6.398806E-5 0.73608464
0.103092015 6.40676371E-5 0.736092806
0.103220232 6.41473234E-5 0.736100972
0.103348605 6.4227097E-5 0.736109138
0.103477143 6.43069798E-5 0.736117363
0.103605837 6.43869571E-5 0.736125648
0.103734687 6.44670363E-5 0.736133873
0.103863701 6.45472101E-5 0.736142159
0.103992879 6.4627493E-5 0.736150503
0.104122214 6.47078632E-5 0.736158788
0.104251713 6.47883426E-5 0.736167133
0.104381368 6.48689165E-5 0.736175537
0.104511186 6.49495996E-5 0.736183882
0.104641162 6.50303773E-5 0.736192286
0.104771309 6.51112496E-5 0.73620075
0.104901612 6.5192231E-5 0.736209214
0.105032079 6.5273307E-5 0.736217678
0.105162703 6.53544921E-5 0.736226141
0.10529349 6.54357718E-5 0.736234665
0.105424449 6.55171534E-5 0.736243188
0.105555564 6.55986369E-5 0.736251771
0.105686843 6.56802222E-5 0.736260355
0.105818287 6.57619094E-5 0.736268938
0.105949886 6.58436984E-5 0.736277521
0.106081657 6.5925582E-5 0.736286163
0.106213592 6.60075748E-5 0.736294866
0.106345691 6.60896694E-5 0.736303508
0.106477953 6.61718659E-5 0.736312211
0.106610373 6.62541643E-5 0.736320972
0.106742963 6.63365645E-5 0.736329734
0.106875725 6.64190666E-5 0.736338496
0.107008643 6.65016705E-5 0.736347258
0.107141726 6.65843763E-5 0.73635608
0.107274979 6.66671913E-5 0.736364901
0.107408397 6.67501008E-5 0.736373782
0.107541978 6.68331195E-5 0.736382663
0.107675731 6.691624E-5 0.736391544
0.107809648 6.69994624E-5 0.736400485
0.107943729 6.70827867E-5 0.736409426
0.108077981 6.71662201E-5 0.736418426
0.108212397 6.72497554E-5 0.736427367
0.108346976 6.73333925E-5 0.736436427
0.108481728 6.74171315E-5 0.736445427
0.108616643 6.75009796E-5 0.736454487
