,Alive,BH_ratio,Dead,Trans
673,104,0.05,32,364
674,147,0.1,39,314
675,154,0.15000000000000002,39,307
676,169,0.2,29,302
677,181,0.25,31,288
678,205,0.30000000000000004,26,269
679,228,0.35000000000000003,29,243
680,254,0.4,24,222
681,285,0.45,16,199
682,285,0.5,19,196
683,301,0.55,21,178
684,315,0.6000000000000001,20,165
685,350,0.65,17,133
686,358,0.7000000000000001,13,129
687,373,0.75,14,113
688,389,0.8,11,100
689,405,0.8500000000000001,9,86
690,419,0.9,4,77
691,448,0.9500000000000001,1,51
692,462,1.0,0,38
693,125,0.0,30,345
694,114,0.05,38,348
695,143,0.1,31,326
696,154,0.15000000000000002,27,319
697,169,0.2,27,304
698,214,0.25,28,258
699,200,0.30000000000000004,41,259
700,238,0.35000000000000003,20,242
701,244,0.4,30,226
702,267,0.45,20,213
703,282,0.5,24,194
704,331,0.55,12,157
705,323,0.6000000000000001,16,161
706,331,0.65,11,158
707,338,0.7000000000000001,13,149
708,380,0.75,8,112
709,389,0.8,6,105
710,422,0.8500000000000001,4,74
711,424,0.9,4,72
712,442,0.9500000000000001,3,55
713,453,1.0,0,47
714,104,0.0,36,360
715,113,0.05,37,350
716,145,0.1,36,319
717,149,0.15000000000000002,49,302
718,162,0.2,30,308
719,198,0.25,28,274
720,206,0.30000000000000004,33,261
721,253,0.35000000000000003,17,230
722,241,0.4,22,237
723,260,0.45,23,217
724,291,0.5,12,197
725,294,0.55,14,192
726,316,0.6000000000000001,22,162
727,348,0.65,11,141
728,343,0.7000000000000001,12,145
729,385,0.75,11,104
730,402,0.8,6,92
731,387,0.8500000000000001,4,109
732,412,0.9,3,85
733,441,0.9500000000000001,1,58
734,466,1.0,0,34
735,98,0.0,42,360
736,131,0.05,32,337
737,151,0.1,46,303
738,151,0.15000000000000002,38,311
739,167,0.2,33,300
740,199,0.25,31,270
741,225,0.30000000000000004,28,247
742,223,0.35000000000000003,24,253
743,258,0.4,28,214
744,259,0.45,17,224
745,282,0.5,34,184
746,304,0.55,22,174
747,316,0.6000000000000001,18,166
748,323,0.65,12,165
749,355,0.7000000000000001,10,135
750,373,0.75,12,115
751,393,0.8,8,99
752,402,0.8500000000000001,4,94
753,422,0.9,4,74
754,437,0.9500000000000001,2,61
755,450,1.0,0,50
756,115,0.0,42,343
757,123,0.05,34,343
758,139,0.1,29,332
759,160,0.15000000000000002,40,300
760,164,0.2,33,303
761,185,0.25,36,279
762,221,0.30000000000000004,29,250
763,231,0.35000000000000003,25,244
764,269,0.4,31,200
765,267,0.45,24,209
766,283,0.5,29,188
767,315,0.55,16,169
768,329,0.6000000000000001,13,158
769,322,0.65,12,166
770,365,0.7000000000000001,16,119
771,378,0.75,12,110
772,385,0.8,6,109
773,430,0.8500000000000001,7,63
774,427,0.9,4,69
775,446,0.9500000000000001,1,53
776,454,1.0,0,46
777,97,0.0,35,368
778,128,0.05,39,333
779,133,0.1,31,336
780,163,0.15000000000000002,33,304
781,158,0.2,36,306
782,202,0.25,35,263
783,207,0.30000000000000004,33,260
784,227,0.35000000000000003,32,241
785,242,0.4,23,235
786,254,0.45,22,224
787,280,0.5,28,192
788,301,0.55,14,185
789,309,0.6000000000000001,23,168
790,341,0.65,21,138
791,366,0.7000000000000001,13,121
792,382,0.75,11,107
793,386,0.8,12,102
794,403,0.8500000000000001,6,91
795,436,0.9,5,59
796,448,0.9500000000000001,1,51
797,452,1.0,0,48
798,94,0.0,50,356
799,105,0.05,35,360
800,138,0.1,28,334
801,163,0.15000000000000002,33,304
802,181,0.2,39,280
803,187,0.25,30,283
804,195,0.30000000000000004,26,279
805,229,0.35000000000000003,29,242
806,243,0.4,20,237
807,282,0.45,18,200
808,251,0.5,21,228
809,298,0.55,25,177
810,331,0.6000000000000001,10,159
811,327,0.65,11,162
812,345,0.7000000000000001,13,142
813,371,0.75,15,114
814,400,0.8,4,96
815,409,0.8500000000000001,6,85
816,435,0.9,2,63
817,436,0.9500000000000001,3,61
818,457,1.0,0,43
819,108,0.0,43,349
820,114,0.05,55,331
821,124,0.1,49,327
822,153,0.15000000000000002,26,321
823,178,0.2,33,289
824,200,0.25,34,266
825,208,0.30000000000000004,28,264
826,230,0.35000000000000003,30,240
827,240,0.4,17,243
828,261,0.45,31,208
829,288,0.5,17,195
830,287,0.55,13,200
831,318,0.6000000000000001,17,165
832,332,0.65,12,156
833,349,0.7000000000000001,14,137
834,373,0.75,10,117
835,392,0.8,4,104
836,403,0.8500000000000001,6,91
837,421,0.9,4,75
838,452,0.9500000000000001,3,45
839,469,1.0,0,31
840,110,0.0,39,351
841,117,0.05,40,343
842,127,0.1,29,344
843,160,0.15000000000000002,35,305
844,187,0.2,35,278
845,195,0.25,36,269
846,204,0.30000000000000004,32,264
847,212,0.35000000000000003,24,264
848,244,0.4,26,230
849,263,0.45,24,213
850,252,0.5,22,226
851,300,0.55,14,186
852,299,0.6000000000000001,25,176
853,333,0.65,16,151
854,356,0.7000000000000001,15,129
855,369,0.75,12,119
856,379,0.8,9,112
857,406,0.8500000000000001,2,92
858,436,0.9,3,61
859,452,0.9500000000000001,0,48
860,446,1.0,0,54
861,118,0.0,42,340
862,122,0.05,40,338
863,137,0.1,42,321
864,164,0.15000000000000002,32,304
865,174,0.2,31,295
866,195,0.25,28,277
867,210,0.30000000000000004,24,266
868,227,0.35000000000000003,27,246
869,249,0.4,33,218
870,281,0.45,21,198
871,285,0.5,21,194
872,311,0.55,20,169
873,323,0.6000000000000001,22,155
874,344,0.65,16,140
875,358,0.7000000000000001,12,130
876,357,0.75,9,134
877,388,0.8,12,100
878,407,0.8500000000000001,5,88
879,428,0.9,2,70
880,442,0.9500000000000001,0,58
881,458,1.0,0,42
882,120,0.0,31,349
883,115,0.05,33,352
884,141,0.1,39,320
885,163,0.15000000000000002,31,306
886,169,0.2,30,301
887,224,0.25,35,241
888,199,0.30000000000000004,32,269
889,228,0.35000000000000003,24,248
890,250,0.4,19,231
891,276,0.45,15,209
892,298,0.5,15,187
893,300,0.55,15,185
894,304,0.6000000000000001,16,180
895,327,0.65,17,156
896,355,0.7000000000000001,11,134
897,360,0.75,10,130
898,396,0.8,7,97
899,408,0.8500000000000001,11,81
900,428,0.9,2,70
901,437,0.9500000000000001,3,60
902,467,1.0,0,33
903,95,0.0,49,356
904,109,0.05,39,352
905,139,0.1,34,327
906,143,0.15000000000000002,35,322
907,184,0.2,31,285
908,182,0.25,35,283
909,229,0.30000000000000004,30,241
910,236,0.35000000000000003,24,240
911,237,0.4,17,246
912,265,0.45,23,212
913,287,0.5,18,195
914,307,0.55,21,172
915,338,0.6000000000000001,17,145
916,326,0.65,9,165
917,345,0.7000000000000001,5,150
918,382,0.75,12,106
919,393,0.8,10,97
920,415,0.8500000000000001,9,76
921,411,0.9,3,86
922,440,0.9500000000000001,4,56
923,462,1.0,0,38
924,94,0.0,40,366
925,134,0.05,35,331
926,131,0.1,35,334
927,173,0.15000000000000002,33,294
928,178,0.2,32,290
929,197,0.25,34,269
930,229,0.30000000000000004,26,245
931,229,0.35000000000000003,30,241
932,238,0.4,23,239
933,278,0.45,19,203
934,277,0.5,22,201
935,299,0.55,12,189
936,314,0.6000000000000001,13,173
937,323,0.65,15,162
938,343,0.7000000000000001,9,148
939,377,0.75,12,111
940,393,0.8,11,96
941,416,0.8500000000000001,7,77
942,419,0.9,3,78
943,445,0.9500000000000001,1,54
944,456,1.0,0,44
945,110,0.0,54,336
946,127,0.05,47,326
947,151,0.1,41,308
948,159,0.15000000000000002,36,305
949,163,0.2,25,312
950,188,0.25,35,277
951,220,0.30000000000000004,22,258
952,234,0.35000000000000003,26,240
953,251,0.4,20,229
954,256,0.45,31,213
955,288,0.5,28,184
956,288,0.55,25,187
957,308,0.6000000000000001,20,172
958,343,0.65,17,140
959,362,0.7000000000000001,7,131
960,364,0.75,14,122
961,412,0.8,7,81
962,408,0.8500000000000001,1,91
963,421,0.9,7,72
964,447,0.9500000000000001,1,52
965,461,1.0,0,39
966,106,0.0,48,346
967,114,0.05,41,345
968,168,0.1,36,296
969,157,0.15000000000000002,36,307
970,179,0.2,32,289
971,198,0.25,31,271
972,214,0.30000000000000004,31,255
973,220,0.35000000000000003,25,255
974,239,0.4,17,244
975,257,0.45,24,219
976,276,0.5,21,203
977,298,0.55,16,186
978,322,0.6000000000000001,16,162
979,338,0.65,15,147
980,360,0.7000000000000001,13,127
981,370,0.75,10,120
982,390,0.8,11,99
983,413,0.8500000000000001,4,83
984,421,0.9,3,76
985,460,0.9500000000000001,1,39
986,449,1.0,0,51
987,90,0.0,43,367
988,120,0.05,39,341
989,146,0.1,39,315
990,158,0.15000000000000002,32,310
991,177,0.2,34,289
992,204,0.25,23,273
993,213,0.30000000000000004,31,256
994,229,0.35000000000000003,37,234
995,247,0.4,26,227
996,252,0.45,13,235
997,297,0.5,22,181
998,303,0.55,16,181
999,330,0.6000000000000001,24,146
1000,355,0.65,13,132
1001,354,0.7000000000000001,15,131
1002,360,0.75,8,132
1003,389,0.8,10,101
1004,412,0.8500000000000001,6,82
1005,430,0.9,4,66
1006,455,0.9500000000000001,0,45
1007,450,1.0,0,50
1008,121,0.0,39,340
1009,121,0.05,38,341
1010,135,0.1,33,332
1011,152,0.15000000000000002,32,316
1012,184,0.2,37,279
1013,184,0.25,32,284
1014,210,0.30000000000000004,29,261
1015,224,0.35000000000000003,25,251
1016,250,0.4,26,224
1017,256,0.45,14,230
1018,272,0.5,23,205
1019,302,0.55,19,179
1020,317,0.6000000000000001,20,163
1021,342,0.65,16,142
1022,344,0.7000000000000001,14,142
1023,371,0.75,11,118
1024,394,0.8,5,101
1025,405,0.8500000000000001,5,90
1026,427,0.9,5,68
1027,436,0.9500000000000001,4,60
1028,456,1.0,0,44
1029,102,0.0,44,354
1030,103,0.05,41,356
1031,138,0.1,30,332
1032,153,0.15000000000000002,38,309
1033,188,0.2,32,280
1034,192,0.25,23,285
1035,207,0.30000000000000004,19,274
1036,234,0.35000000000000003,27,239
1037,244,0.4,24,232
1038,256,0.45,26,218
1039,303,0.5,14,183
1040,289,0.55,22,189
1041,324,0.6000000000000001,15,161
1042,323,0.65,21,156
1043,350,0.7000000000000001,16,134
1044,367,0.75,10,123
1045,392,0.8,7,101
1046,418,0.8500000000000001,7,75
1047,428,0.9,4,68
1048,445,0.9500000000000001,4,51
1049,453,1.0,0,47
1050,105,0.0,47,348
1051,126,0.05,40,334
1052,135,0.1,48,317
1053,151,0.15000000000000002,24,325
1054,172,0.2,30,298
1055,183,0.25,27,290
1056,204,0.30000000000000004,33,263
1057,224,0.35000000000000003,28,248
1058,248,0.4,26,226
1059,262,0.45,24,214
1060,292,0.5,19,189
1061,300,0.55,18,182
1062,336,0.6000000000000001,16,148
1063,333,0.65,10,157
1064,346,0.7000000000000001,10,144
1065,368,0.75,9,123
1066,382,0.8,7,111
1067,394,0.8500000000000001,4,102
1068,421,0.9,2,77
1069,444,0.9500000000000001,2,54
1070,459,1.0,0,41
1071,97,0.0,43,360
1072,123,0.05,38,339
1073,146,0.1,37,317
1074,143,0.15000000000000002,39,318
1075,193,0.2,32,275
1076,178,0.25,35,287
1077,212,0.30000000000000004,28,260
1078,234,0.35000000000000003,22,244
1079,257,0.4,25,218
1080,242,0.45,22,236
1081,309,0.5,24,167
1082,316,0.55,20,164
1083,309,0.6000000000000001,14,177
1084,330,0.65,18,152
1085,351,0.7000000000000001,7,142
1086,383,0.75,7,110
1087,388,0.8,6,106
1088,406,0.8500000000000001,3,91
1089,424,0.9,8,68
1090,443,0.9500000000000001,1,56
1091,463,1.0,0,37
1092,92,0.0,38,370
1093,116,0.05,49,335
1094,132,0.1,44,324
1095,152,0.15000000000000002,38,310
1096,179,0.2,37,284
1097,212,0.25,30,258
1098,214,0.30000000000000004,29,257
1099,231,0.35000000000000003,28,241
1100,240,0.4,27,233
1101,265,0.45,26,209
1102,292,0.5,21,187
1103,292,0.55,16,192
1104,317,0.6000000000000001,12,171
1105,342,0.65,10,148
1106,350,0.7000000000000001,9,141
1107,387,0.75,9,104
1108,379,0.8,7,114
1109,390,0.8500000000000001,6,104
1110,423,0.9,3,74
1111,438,0.9500000000000001,1,61
1112,462,1.0,0,38
1113,109,0.0,41,350
1114,129,0.05,42,329
1115,135,0.1,34,331
1116,157,0.15000000000000002,43,300
1117,178,0.2,37,285
1118,194,0.25,22,284
1119,201,0.30000000000000004,20,279
1120,213,0.35000000000000003,30,257
1121,271,0.4,19,210
1122,269,0.45,22,209
1123,290,0.5,15,195
1124,308,0.55,18,174
1125,317,0.6000000000000001,13,170
1126,327,0.65,20,153
1127,347,0.7000000000000001,13,140
1128,397,0.75,6,97
1129,371,0.8,6,123
1130,414,0.8500000000000001,2,84
1131,438,0.9,3,59
1132,435,0.9500000000000001,4,61
1133,459,1.0,0,41
1134,100,0.0,47,353
1135,123,0.05,28,349
1136,143,0.1,37,320
1137,156,0.15000000000000002,32,312
1138,167,0.2,36,297
1139,193,0.25,26,281
1140,210,0.30000000000000004,31,259
1141,230,0.35000000000000003,27,243
1142,261,0.4,20,219
1143,275,0.45,22,203
1144,297,0.5,20,183
1145,288,0.55,17,195
1146,311,0.6000000000000001,25,164
1147,341,0.65,22,137
1148,370,0.7000000000000001,9,121
1149,393,0.75,5,102
1150,381,0.8,6,113
1151,410,0.8500000000000001,12,78
1152,426,0.9,3,71
1153,435,0.9500000000000001,2,63
1154,466,1.0,0,34
1155,107,0.0,43,350
1156,127,0.05,32,341
1157,149,0.1,38,313
1158,162,0.15000000000000002,31,307
1159,182,0.2,40,278
1160,195,0.25,40,265
1161,228,0.30000000000000004,28,244
1162,216,0.35000000000000003,29,255
1163,248,0.4,24,228
1164,264,0.45,21,215
1165,295,0.5,20,185
1166,290,0.55,15,195
1167,314,0.6000000000000001,19,167
1168,338,0.65,11,151
1169,365,0.7000000000000001,5,130
1170,358,0.75,14,128
1171,396,0.8,8,96
1172,391,0.8500000000000001,10,99
1173,417,0.9,3,80
1174,438,0.9500000000000001,4,58
1175,461,1.0,0,39
1176,103,0.0,43,354
1177,127,0.05,43,330
1178,144,0.1,34,322
1179,162,0.15000000000000002,30,308
1180,194,0.2,52,254
1181,187,0.25,37,276
1182,215,0.30000000000000004,29,256
1183,229,0.35000000000000003,24,247
1184,247,0.4,29,224
1185,271,0.45,21,208
1186,281,0.5,18,201
1187,298,0.55,19,183
1188,306,0.6000000000000001,15,179
1189,324,0.65,11,165
1190,345,0.7000000000000001,7,148
1191,381,0.75,12,107
1192,388,0.8,6,106
1193,402,0.8500000000000001,7,91
1194,423,0.9,3,74
1195,450,0.9500000000000001,1,49
1196,464,1.0,0,36
1197,93,0.0,40,367
1198,116,0.05,48,336
1199,136,0.1,46,318
1200,150,0.15000000000000002,37,313
1201,179,0.2,37,284
1202,212,0.25,31,257
1203,213,0.30000000000000004,29,258
1204,231,0.35000000000000003,28,241
1205,240,0.4,27,233
1206,265,0.45,26,209
1207,292,0.5,21,187
1208,292,0.55,16,192
1209,317,0.6000000000000001,12,171
1210,342,0.65,10,148
1211,350,0.7000000000000001,9,141
1212,381,0.75,5,114
1213,377,0.8,11,112
1214,419,0.8500000000000001,5,76
1215,416,0.9,2,82
1216,449,0.9500000000000001,2,49
1217,443,1.0,0,57
1218,110,0.0,52,338
1219,117,0.05,42,341
1220,152,0.1,45,303
1221,164,0.15000000000000002,43,293
1222,167,0.2,33,300
1223,189,0.25,31,280
1224,213,0.30000000000000004,35,252
1225,225,0.35000000000000003,27,248
1226,247,0.4,29,224
1227,256,0.45,25,219
1228,288,0.5,23,189
1229,308,0.55,26,166
1230,322,0.6000000000000001,15,163
1231,339,0.65,16,145
1232,339,0.7000000000000001,14,147
1233,365,0.75,9,126
1234,406,0.8,8,86
1235,405,0.8500000000000001,7,88
1236,413,0.9,8,79
1237,447,0.9500000000000001,1,52
1238,473,1.0,0,27
1239,107,0.0,45,348
1240,123,0.05,40,337
1241,137,0.1,39,324
1242,149,0.15000000000000002,37,314
1243,186,0.2,21,293
1244,195,0.25,26,279
1245,213,0.30000000000000004,27,260
1246,223,0.35000000000000003,26,251
1247,254,0.4,20,226
1248,271,0.45,17,212
1249,285,0.5,20,195
1250,303,0.55,28,169
1251,322,0.6000000000000001,15,163
1252,329,0.65,16,155
1253,340,0.7000000000000001,13,147
1254,391,0.75,4,105
1255,393,0.8,9,98
1256,420,0.8500000000000001,7,73
1257,419,0.9,6,75
1258,449,0.9500000000000001,0,51
1259,464,1.0,0,36
1260,99,0.0,41,360
1261,128,0.05,31,341
1262,130,0.1,47,323
1263,162,0.15000000000000002,29,309
1264,185,0.2,31,284
1265,187,0.25,25,288
1266,211,0.30000000000000004,25,264
1267,240,0.35000000000000003,31,229
1268,246,0.4,26,228
1269,272,0.45,27,201
1270,277,0.5,22,201
1271,306,0.55,16,178
1272,311,0.6000000000000001,16,173
1273,334,0.65,17,149
1274,367,0.7000000000000001,10,123
1275,377,0.75,12,111
1276,383,0.8,6,111
1277,405,0.8500000000000001,10,85
1278,427,0.9,1,72
1279,448,0.9500000000000001,2,50
1280,456,1.0,0,44
1281,99,0.0,39,362
1282,113,0.05,41,346
1283,124,0.1,35,341
1284,141,0.15000000000000002,48,311
1285,185,0.2,37,278
1286,201,0.25,25,274
1287,212,0.30000000000000004,29,259
1288,219,0.35000000000000003,26,255
1289,261,0.4,26,213
1290,271,0.45,19,210
1291,272,0.5,17,211
1292,299,0.55,17,184
1293,308,0.6000000000000001,23,169
1294,332,0.65,8,160
1295,357,0.7000000000000001,11,132
1296,369,0.75,6,125
1297,398,0.8,6,96
1298,393,0.8500000000000001,3,104
1299,413,0.9,2,85
1300,444,0.9500000000000001,3,53
1301,453,1.0,0,47
1302,111,0.0,33,356
1303,114,0.05,38,348
1304,128,0.1,43,329
1305,149,0.15000000000000002,31,320
1306,179,0.2,32,289
1307,198,0.25,36,266
1308,200,0.30000000000000004,33,267
1309,223,0.35000000000000003,23,254
1310,236,0.4,34,230
1311,283,0.45,19,198
1312,284,0.5,21,195
1313,302,0.55,22,176
1314,320,0.6000000000000001,16,164
1315,333,0.65,11,156
1316,354,0.7000000000000001,13,133
1317,368,0.75,16,116
1318,404,0.8,6,90
1319,383,0.8500000000000001,7,110
1320,426,0.9,5,69
1321,451,0.9500000000000001,1,48
1322,462,1.0,0,38
1323,103,0.0,29,368
1324,133,0.05,38,329
1325,137,0.1,36,327
1326,158,0.15000000000000002,35,307
1327,172,0.2,41,287
1328,206,0.25,24,270
1329,210,0.30000000000000004,21,269
1330,225,0.35000000000000003,28,247
1331,255,0.4,26,219
1332,278,0.45,28,194
1333,291,0.5,18,191
1334,292,0.55,18,190
1335,301,0.6000000000000001,22,177
1336,343,0.65,17,140
1337,365,0.7000000000000001,13,122
1338,400,0.75,9,91
1339,378,0.8,11,111
1340,409,0.8500000000000001,6,85
1341,426,0.9,6,68
1342,438,0.9500000000000001,2,60
1343,461,1.0,0,39
1344,109,0.0,41,350
1345,127,0.05,44,329
1346,151,0.1,34,315
1347,163,0.15000000000000002,40,297
1348,184,0.2,31,285
1349,189,0.25,30,281
1350,203,0.30000000000000004,29,268
1351,238,0.35000000000000003,21,241
1352,256,0.4,16,228
1353,248,0.45,16,236
1354,287,0.5,12,201
1355,306,0.55,19,175
1356,327,0.6000000000000001,12,161
1357,339,0.65,10,151
1358,343,0.7000000000000001,8,149
1359,375,0.75,9,116
1360,394,0.8,10,96
1361,393,0.8500000000000001,4,103
1362,416,0.9,1,83
1363,432,0.9500000000000001,1,67
1364,462,1.0,0,38
1365,95,0.0,38,367
1366,109,0.05,41,350
1367,145,0.1,36,319
1368,135,0.15000000000000002,40,325
1369,173,0.2,33,294
1370,194,0.25,29,277
1371,224,0.30000000000000004,33,243
1372,214,0.35000000000000003,20,266
1373,263,0.4,27,210
1374,260,0.45,27,213
1375,270,0.5,22,208
1376,318,0.55,14,168
1377,322,0.6000000000000001,17,161
1378,341,0.65,8,151
1379,337,0.7000000000000001,13,150
1380,356,0.75,8,136
1381,397,0.8,1,102
1382,400,0.8500000000000001,8,92
1383,430,0.9,3,67
1384,443,0.9500000000000001,4,53
1385,456,1.0,0,44
1386,89,0.0,37,374
1387,121,0.05,48,331
1388,144,0.1,30,326
1389,153,0.15000000000000002,32,315
1390,165,0.2,32,303
1391,200,0.25,38,262
1392,225,0.30000000000000004,35,240
1393,232,0.35000000000000003,20,248
1394,249,0.4,23,228
1395,249,0.45,25,226
1396,289,0.5,20,191
1397,304,0.55,12,184
1398,304,0.6000000000000001,19,177
1399,345,0.65,10,145
1400,356,0.7000000000000001,10,134
1401,388,0.75,12,100
1402,397,0.8,3,100
1403,407,0.8500000000000001,3,90
1404,427,0.9,1,72
1405,437,0.9500000000000001,1,62
1406,452,1.0,0,48
1407,99,0.0,44,357
1408,123,0.05,39,338
1409,127,0.1,33,340
1410,153,0.15000000000000002,52,295
1411,167,0.2,31,302
1412,187,0.25,29,284
1413,215,0.30000000000000004,30,255
1414,238,0.35000000000000003,28,234
1415,244,0.4,21,235
1416,266,0.45,29,205
1417,275,0.5,33,192
1418,304,0.55,16,180
1419,334,0.6000000000000001,23,143
1420,344,0.65,19,137
1421,356,0.7000000000000001,11,133
1422,360,0.75,23,117
1423,389,0.8,4,107
1424,409,0.8500000000000001,7,84
1425,418,0.9,4,78
1426,426,0.9500000000000001,2,72
1427,460,1.0,0,40
1428,112,0.0,42,346
1429,111,0.05,47,342
1430,140,0.1,38,322
1431,176,0.15000000000000002,32,292
1432,167,0.2,32,301
1433,190,0.25,28,282
1434,215,0.30000000000000004,23,262
1435,249,0.35000000000000003,19,232
1436,236,0.4,24,240
1437,260,0.45,27,213
1438,288,0.5,22,190
1439,279,0.55,17,204
1440,326,0.6000000000000001,14,160
1441,324,0.65,15,161
1442,349,0.7000000000000001,17,134
1443,362,0.75,12,126
1444,407,0.8,5,88
1445,399,0.8500000000000001,11,90
1446,440,0.9,2,58
1447,438,0.9500000000000001,1,61
1448,469,1.0,0,31
1449,100,0.0,54,346
1450,131,0.05,32,337
1451,130,0.1,36,334
1452,165,0.15000000000000002,32,303
1453,182,0.2,30,288
1454,193,0.25,40,267
1455,222,0.30000000000000004,25,253
1456,215,0.35000000000000003,22,263
1457,247,0.4,25,228
1458,263,0.45,24,213
1459,288,0.5,26,186
1460,304,0.55,20,176
1461,327,0.6000000000000001,13,160
1462,323,0.65,17,160
1463,359,0.7000000000000001,17,124
1464,363,0.75,6,131
1465,398,0.8,7,95
1466,412,0.8500000000000001,5,83
1467,422,0.9,5,73
1468,442,0.9500000000000001,3,55
1469,455,1.0,0,45
1470,112,0.0,40,348
1471,139,0.05,36,325
1472,135,0.1,52,313
1473,174,0.15000000000000002,40,286
1474,168,0.2,31,301
1475,198,0.25,35,267
1476,234,0.30000000000000004,24,242
1477,241,0.35000000000000003,33,226
1478,243,0.4,23,234
1479,262,0.45,29,209
1480,289,0.5,22,189
1481,294,0.55,16,190
1482,331,0.6000000000000001,11,158
1483,340,0.65,11,149
1484,357,0.7000000000000001,13,130
1485,387,0.75,9,104
1486,386,0.8,13,101
1487,394,0.8500000000000001,5,101
1488,422,0.9,4,74
1489,436,0.9500000000000001,1,63
1490,455,1.0,0,45
1491,105,0.0,49,346
1492,118,0.05,40,342
1493,134,0.1,37,329
1494,154,0.15000000000000002,24,322
1495,177,0.2,31,292
1496,186,0.25,34,280
1497,209,0.30000000000000004,26,265
1498,210,0.35000000000000003,28,262
1499,272,0.4,30,198
1500,273,0.45,15,212
1501,278,0.5,22,200
1502,311,0.55,17,172
1503,303,0.6000000000000001,21,176
1504,327,0.65,7,166
1505,342,0.7000000000000001,9,149
1506,381,0.75,9,110
1507,368,0.8,8,124
1508,414,0.8500000000000001,8,78
1509,439,0.9,2,59
1510,441,0.9500000000000001,4,55
1511,466,1.0,0,34
1512,118,0.0,33,349
1513,108,0.05,35,357
1514,144,0.1,32,324
1515,153,0.15000000000000002,45,302
1516,188,0.2,27,285
1517,187,0.25,35,278
1518,209,0.30000000000000004,24,267
1519,236,0.35000000000000003,28,236
1520,248,0.4,30,222
1521,264,0.45,25,211
1522,270,0.5,29,201
1523,292,0.55,18,190
1524,324,0.6000000000000001,21,155
1525,338,0.65,15,147
1526,370,0.7000000000000001,9,121
1527,370,0.75,12,118
1528,390,0.8,9,101
1529,409,0.8500000000000001,6,85
1530,415,0.9,6,79
1531,453,0.9500000000000001,0,47
1532,450,1.0,0,50
1533,107,0.0,42,351
1534,123,0.05,38,339
1535,144,0.1,36,320
1536,159,0.15000000000000002,31,310
1537,174,0.2,31,295
1538,208,0.25,27,265
1539,227,0.30000000000000004,28,245
1540,217,0.35000000000000003,25,258
1541,246,0.4,30,224
1542,270,0.45,28,202
1543,293,0.5,25,182
1544,299,0.55,15,186
1545,313,0.6000000000000001,17,170
1546,342,0.65,14,144
1547,349,0.7000000000000001,18,133
1548,359,0.75,15,126
1549,390,0.8,15,95
1550,390,0.8500000000000001,9,101
1551,420,0.9,11,69
1552,447,0.9500000000000001,3,50
1553,465,1.0,0,35
1554,110,0.0,46,344
1555,117,0.05,47,336
1556,137,0.1,43,320
1557,168,0.15000000000000002,39,293
1558,187,0.2,29,284
1559,190,0.25,26,284
1560,218,0.30000000000000004,19,263
1561,240,0.35000000000000003,28,232
1562,242,0.4,25,233
1563,282,0.45,23,195
1564,274,0.5,18,208
1565,295,0.55,21,184
1566,310,0.6000000000000001,17,173
1567,330,0.65,16,154
1568,367,0.7000000000000001,6,127
1569,376,0.75,11,113
1570,399,0.8,7,94
1571,393,0.8500000000000001,9,98
1572,431,0.9,2,67
1573,446,0.9500000000000001,2,52
1574,464,1.0,0,36
1575,109,0.0,42,349
1576,116,0.05,41,343
1577,134,0.1,39,327
1578,144,0.15000000000000002,39,317
1579,189,0.2,38,273
1580,209,0.25,34,257
1581,197,0.30000000000000004,31,272
1582,244,0.35000000000000003,23,233
1583,249,0.4,22,229
1584,271,0.45,35,194
1585,293,0.5,20,187
1586,301,0.55,15,184
1587,314,0.6000000000000001,16,170
1588,347,0.65,10,143
1589,353,0.7000000000000001,19,128
1590,388,0.75,8,104
1591,379,0.8,12,109
1592,411,0.8500000000000001,6,83
1593,408,0.9,5,87
1594,444,0.9500000000000001,1,55
1595,453,1.0,0,47
1596,109,0.0,38,353
1597,107,0.05,29,364
1598,130,0.1,44,326
1599,151,0.15000000000000002,35,314
1600,182,0.2,37,281
1601,199,0.25,30,271
1602,193,0.30000000000000004,28,279
1603,225,0.35000000000000003,30,245
1604,238,0.4,29,233
1605,284,0.45,24,192
1606,287,0.5,20,193
1607,291,0.55,12,197
1608,326,0.6000000000000001,16,158
1609,319,0.65,17,164
1610,350,0.7000000000000001,9,141
1611,362,0.75,19,119
1612,397,0.8,13,90
1613,387,0.8500000000000001,6,107
1614,433,0.9,3,64
1615,453,0.9500000000000001,2,45
1616,457,1.0,0,43
1617,95,0.0,43,362
1618,117,0.05,43,340
1619,153,0.1,37,310
1620,175,0.15000000000000002,33,292
1621,184,0.2,36,280
1622,183,0.25,38,279
1623,197,0.30000000000000004,34,269
1624,262,0.35000000000000003,16,222
1625,257,0.4,24,219
1626,262,0.45,25,213
1627,280,0.5,20,200
1628,277,0.55,17,206
1629,310,0.6000000000000001,18,172
1630,318,0.65,13,169
1631,368,0.7000000000000001,15,117
1632,371,0.75,11,118
1633,372,0.8,12,116
1634,428,0.8500000000000001,4,68
1635,426,0.9,8,66
1636,436,0.9500000000000001,2,62
1637,455,1.0,0,45
1638,93,0.0,53,354
1639,140,0.05,37,323
1640,158,0.1,35,307
1641,168,0.15000000000000002,32,300
1642,183,0.2,22,295
1643,199,0.25,25,276
1644,201,0.30000000000000004,36,263
1645,227,0.35000000000000003,38,235
1646,252,0.4,25,223
1647,261,0.45,29,210
