READ SERR 1
@17.pco
!
0.100062184 6.21847212E-5 0.659681439
0.100186631 6.22620573E-5 0.659685075
0.100311235 6.23394953E-5 0.659688711
0.100435987 6.24170207E-5 0.659692407
0.100560904 6.24946479E-5 0.659696102
0.100685969 6.25723769E-5 0.659699738
0.100811191 6.26501933E-5 0.659703434
0.100936569 6.27281115E-5 0.659707189
0.101062104 6.28061316E-5 0.659710884
0.101187795 6.2884239E-5 0.65971458
0.101313643 6.29624483E-5 0.659718335
0.10143964 6.30407521E-5 0.65972209
0.101565801 6.31191579E-5 0.659725845
0.101692118 6.31976582E-5 0.6597296
0.101818591 6.32762603E-5 0.659733355
0.101945229 6.33549571E-5 0.65973717
0.102072015 6.34337484E-5 0.659740925
0.102198958 6.35126416E-5 0.65974474
0.102326065 6.35916294E-5 0.659748554
0.102453329 6.36707191E-5 0.659752369
0.102580748 6.37499033E-5 0.659756184
0.102708325 6.38291895E-5 0.659760058
0.102836065 6.39085774E-5 0.659763873
0.102963962 6.398806E-5 0.659767747
0.103092015 6.40676371E-5 0.659771621
0.103220232 6.41473234E-5 0.659775496
0.103348605 6.4227097E-5 0.65977937
0.103477143 6.43069798E-5 0.659783244
0.103605837 6.43869571E-5 0.659787178
0.103734687 6.44670363E-5 0.659791052
0.103863701 6.45472101E-5 0.659794986
0.103992879 6.4627493E-5 0.65979892
0.104122214 6.47078632E-5 0.659802854
0.104251713 6.47883426E-5 0.659806848
0.104381368 6.48689165E-5 0.659810781
0.104511186 6.49495996E-5 0.659814775
0.104641162 6.50303773E-5 0.659818769
0.104771309 6.51112496E-5 0.659822762
0.104901612 6.5192231E-5 0.659826756
0.105032079 6.5273307E-5 0.659830749
0.105162703 6.53544921E-5 0.659834802
0.10529349 6.54357718E-5 0.659838796
0.105424449 6.55171534E-5 0.659842849
0.105555564 6.55986369E-5 0.659846902
0.105686843 6.56802222E-5 0.659850955
0.105818287 6.57619094E-5 0.659855068
0.105949886 6.58436984E-5 0.659859121
0.106081657 6.5925582E-5 0.659863234
0.106213592 6.60075748E-5 0.659867346
0.106345691 6.60896694E-5 0.659871459
0.106477953 6.61718659E-5 0.659875572
0.106610373 6.62541643E-5 0.659879684
0.106742963 6.63365645E-5 0.659883857
0.106875725 6.64190666E-5 0.659888029
0.107008643 6.65016705E-5 0.659892142
0.107141726 6.65843763E-5 0.659896374
0.107274979 6.66671913E-5 0.659900546
0.107408397 6.67501008E-5 0.659904718
0.107541978 6.68331195E-5 0.65990895
0.107675731 6.691624E-5 0.659913182
0.107809648 6.69994624E-5 0.659917355
0.107943729 6.70827867E-5 0.659921646
0.108077981 6.71662201E-5 0.659925878
0.108212397 6.72497554E-5 0.65993011
0.108346976 6.73333925E-5 0.659934402
0.108481728 6.74171315E-5 0.659938693
0.108616643 6.75009796E-5 0.659942985
0.108751729 6.75849296E-5 0.659947276
0.108886987 6.76689888E-5 0.659951568
0.109022409 6.77531425E-5 0.659955919
0.109157994 6.78374054E-5 0.65996027
