READ SERR 1
@32.pco
!
0.100062184 6.21847212E-5 0.169179916
0.100186631 6.22620573E-5 0.16924496
0.100311235 6.23394953E-5 0.169310138
0.100435987 6.24170207E-5 0.169375464
0.100560904 6.24946479E-5 0.169440955
0.100685969 6.25723769E-5 0.16950658
0.100811191 6.26501933E-5 0.169572368
0.100936569 6.27281115E-5 0.169638306
0.101062104 6.28061316E-5 0.169704407
0.101187795 6.2884239E-5 0.169770643
0.101313643 6.29624483E-5 0.169837043
0.10143964 6.30407521E-5 0.169903606
0.101565801 6.31191579E-5 0.169970304
0.101692118 6.31976582E-5 0.170037165
0.101818591 6.32762603E-5 0.170104191
0.101945229 6.33549571E-5 0.170171365
0.102072015 6.34337484E-5 0.170238689
0.102198958 6.35126416E-5 0.170306161
0.102326065 6.35916294E-5 0.170373812
0.102453329 6.36707191E-5 0.170441598
0.102580748 6.37499033E-5 0.170509547
0.102708325 6.38291895E-5 0.17057766
0.102836065 6.39085774E-5 0.170645922
0.102963962 6.398806E-5 0.170714349
0.103092015 6.40676371E-5 0.170782939
0.103220232 6.41473234E-5 0.170851678
0.103348605 6.4227097E-5 0.170920581
0.103477143 6.43069798E-5 0.170989633
0.103605837 6.43869571E-5 0.171058849
0.103734687 6.44670363E-5 0.171128228
0.103863701 6.45472101E-5 0.171197757
0.103992879 6.4627493E-5 0.171267465
0.104122214 6.47078632E-5 0.171337321
0.104251713 6.47883426E-5 0.171407342
0.104381368 6.48689165E-5 0.171477526
0.104511186 6.49495996E-5 0.17154786
0.104641162 6.50303773E-5 0.171618372
0.104771309 6.51112496E-5 0.171689034
0.104901612 6.5192231E-5 0.171759874
0.105032079 6.5273307E-5 0.171830863
0.105162703 6.53544921E-5 0.171902016
0.10529349 6.54357718E-5 0.171973333
0.105424449 6.55171534E-5 0.172044829
0.105555564 6.55986369E-5 0.172116473
0.105686843 6.56802222E-5 0.172188282
0.105818287 6.57619094E-5 0.17226027
0.105949886 6.58436984E-5 0.172332406
0.106081657 6.5925582E-5 0.172404721
0.106213592 6.60075748E-5 0.172477201
0.106345691 6.60896694E-5 0.172549844
0.106477953 6.61718659E-5 0.172622651
0.106610373 6.62541643E-5 0.172695622
0.106742963 6.63365645E-5 0.172768772
0.106875725 6.64190666E-5 0.172842085
0.107008643 6.65016705E-5 0.172926337
0.107141726 6.65843763E-5 0.173039228
0.107274979 6.66671913E-5 0.173152387
0.107408397 6.67501008E-5 0.1732658
0.107541978 6.68331195E-5 0.173379466
0.107675731 6.691624E-5 0.1734934
0.107809648 6.69994624E-5 0.173607588
0.107943729 6.70827867E-5 0.173722044
0.108077981 6.71662201E-5 0.173836768
0.108212397 6.72497554E-5 0.173951745
0.108346976 6.73333925E-5 0.174066991
0.108481728 6.74171315E-5 0.174182504
0.108616643 6.75009796E-5 0.174298272
0.108751729 6.75849296E-5 0.174414307
0.108886987 6.76689888E-5 0.17453061
0.109022409 6.77531425E-5 0.174647182
0.109157994 6.78374054E-5 0.174764007
0.109293759 6.79217774E-5 0.174881116
0.109429687 6.80062512E-5 0.174998492
0.10956578 6.80908342E-5 0.175116122
0.109702051 6.81755118E-5 0.175234035
0.109838486 6.82603059E-5 0.175352216
0.109975092 6.83452017E-5 0.175470665
0.110111862 6.84301995E-5 0.175589383
0.110248812 6.85153063E-5 0.175708368
0.110385925 6.86005151E-5 0.175827622
0.110523216 6.8685833E-5 0.17594716
0.110660672 6.877126E-5 0.176066965
0.110798299 6.88567889E-5 0.176187038
0.110936098 6.89424269E-5 0.176307395
0.111074068 6.9028174E-5 0.17642802
0.111212209 6.91140231E-5 0.176548928
0.111350521 6.91999812E-5 0.176670104
0.111489013 6.92860413E-5 0.176791564
0.111627668 6.93722104E-5 0.176913291
0.111766502 6.94584887E-5 0.177035302
0.1119055 6.95448762E-5 0.177157581
0.112044677 6.96313655E-5 0.177280143
0.112184025 6.97179712E-5 0.177402988
0.112323552 6.98046788E-5 0.177526116
0.112463243 6.98914882E-5 0.177649513
0.112603113 6.99784141E-5 0.177773193
0.112743162 7.00654491E-5 0.177897155
0.112883382 7.0152586E-5 0.178021401
0.113023773 7.0239832E-5 0.17814593
0.113164335 7.03271944E-5 0.178270742
0.113305077 7.04146587E-5 0.178395838
0.113445997 7.05022321E-5 0.178521216
0.113587089 7.05899147E-5 0.178646892
0.113728359 7.06777064E-5 0.178772837
0.113869801 7.07656072E-5 0.178899065
0.114011422 7.08536172E-5 0.17902559
0.114153214 7.09417363E-5 0.179152399
0.114295185 7.10299719E-5 0.179279491
0.114437334 7.11183093E-5 0.179406881
0.114579663 7.12067558E-5 0.179534554
0.114722162 7.12953188E-5 0.179662511
0.114864841 7.13839909E-5 0.179790765
0.115007699 7.14727648E-5 0.179919302
0.115150735 7.15616552E-5 0.180048138
0.115293942 7.1650662E-5 0.180177271
0.115437336 7.17397706E-5 0.180306688
0.115580902 7.18289957E-5 0.180436388
0.115724653 7.19183226E-5 0.1805664
0.115868576 7.20077733E-5 0.180696696
0.116012685 7.20973258E-5 0.18082729
0.116156965 7.21869947E-5 0.180958167
0.116301432 7.22767727E-5 0.181089357
0.11644607 7.23666599E-5 0.181220829
0.116590895 7.24566635E-5 0.181352615
0.116735898 7.25467762E-5 0.181484684
0.116881087 7.26370054E-5 0.181617051
0.117026448 7.27273436E-5 0.181749731
0.117171995 7.28177911E-5 0.181882694
0.117317721 7.29083549E-5 0.18201597
