READ SERR 1
@69.pco
!
0.100062184 6.21847212E-5 3.11885285E-3
0.100186631 6.22620573E-5 3.12110945E-3
0.100311235 6.23394953E-5 3.1233714E-3
0.100435987 6.24170207E-5 3.1256387E-3
0.100560904 6.24946479E-5 3.12791113E-3
0.100685969 6.25723769E-5 3.13018891E-3
0.100811191 6.26501933E-5 3.13247181E-3
0.100936569 6.27281115E-5 3.13476031E-3
0.101062104 6.28061316E-5 3.13705392E-3
0.101187795 6.2884239E-5 3.13935266E-3
0.101313643 6.29624483E-5 3.14165698E-3
0.10143964 6.30407521E-5 3.14396666E-3
0.101565801 6.31191579E-5 3.14628147E-3
0.101692118 6.31976582E-5 3.14860186E-3
0.101818591 6.32762603E-5 3.15092737E-3
0.101945229 6.33549571E-5 3.15325847E-3
0.102072015 6.34337484E-5 3.15559492E-3
0.102198958 6.35126416E-5 3.15793674E-3
0.102326065 6.35916294E-5 3.16028413E-3
0.102453329 6.36707191E-5 3.16263689E-3
0.102580748 6.37499033E-5 3.164995E-3
0.102708325 6.38291895E-5 3.16735846E-3
0.102836065 6.39085774E-5 3.16972751E-3
0.102963962 6.398806E-5 3.17210215E-3
0.103092015 6.40676371E-5 3.17448215E-3
0.103220232 6.41473234E-5 3.1768675E-3
0.103348605 6.4227097E-5 3.17925843E-3
0.103477143 6.43069798E-5 3.18165496E-3
0.103605837 6.43869571E-5 3.18405707E-3
0.103734687 6.44670363E-5 3.18646478E-3
0.103863701 6.45472101E-5 3.18887783E-3
0.103992879 6.4627493E-5 3.19129671E-3
0.104122214 6.47078632E-5 3.19372094E-3
0.104251713 6.47883426E-5 3.19615076E-3
0.104381368 6.48689165E-5 3.1985864E-3
0.104511186 6.49495996E-5 3.2010274E-3
0.104641162 6.50303773E-5 3.20347422E-3
0.104771309 6.51112496E-5 3.20592662E-3
0.104901612 6.5192231E-5 3.20838462E-3
0.105032079 6.5273307E-5 3.2108482E-3
0.105162703 6.53544921E-5 3.2133176E-3
0.10529349 6.54357718E-5 3.21579259E-3
0.105424449 6.55171534E-5 3.2182734E-3
0.105555564 6.55986369E-5 3.2207598E-3
0.105686843 6.56802222E-5 3.22325202E-3
0.105818287 6.57619094E-5 3.22574982E-3
0.105949886 6.58436984E-5 3.22825345E-3
0.106081657 6.5925582E-5 3.2307629E-3
0.106213592 6.60075748E-5 3.23327817E-3
0.106345691 6.60896694E-5 3.23579903E-3
0.106477953 6.61718659E-5 3.23832571E-3
0.106610373 6.62541643E-5 3.2408582E-3
0.106742963 6.63365645E-5 3.24339676E-3
0.106875725 6.64190666E-5 3.2459409E-3
0.107008643 6.65016705E-5 3.24849086E-3
0.107141726 6.65843763E-5 3.25104664E-3
0.107274979 6.66671913E-5 3.25360848E-3
0.107408397 6.67501008E-5 3.25617613E-3
0.107541978 6.68331195E-5 3.25874961E-3
0.107675731 6.691624E-5 3.26132914E-3
0.107809648 6.69994624E-5 3.26391449E-3
0.107943729 6.70827867E-5 3.26650566E-3
0.108077981 6.71662201E-5 3.26910289E-3
0.108212397 6.72497554E-5 3.27170594E-3
0.108346976 6.73333925E-5 3.27431504E-3
0.108481728 6.74171315E-5 3.27693019E-3
0.108616643 6.75009796E-5 3.27955117E-3
0.108751729 6.75849296E-5 3.28217843E-3
0.108886987 6.76689888E-5 3.28481151E-3
0.109022409 6.77531425E-5 3.28745064E-3
0.109157994 6.78374054E-5 3.2900956E-3
0.109293759 6.79217774E-5 3.29274684E-3
0.109429687 6.80062512E-5 3.29540414E-3
0.10956578 6.80908342E-5 3.29804746E-3
0.109702051 6.81755118E-5 3.30067379E-3
0.109838486 6.82603059E-5 3.30330594E-3
0.109975092 6.83452017E-5 3.30594392E-3
0.110111862 6.84301995E-5 3.30858817E-3
0.110248812 6.85153063E-5 3.31123848E-3
0.110385925 6.86005151E-5 3.31389462E-3
0.110523216 6.8685833E-5 3.31655703E-3
0.110660672 6.877126E-5 3.31922551E-3
0.110798299 6.88567889E-5 3.32190003E-3
0.110936098 6.89424269E-5 3.32458061E-3
0.111074068 6.9028174E-5 3.32726724E-3
0.111212209 6.91140231E-5 3.32996016E-3
0.111350521 6.91999812E-5 3.33265914E-3
0.111489013 6.92860413E-5 3.33536416E-3
0.111627668 6.93722104E-5 3.33807548E-3
0.111766502 6.94584887E-5 3.34079284E-3
0.1119055 6.95448762E-5 3.3435165E-3
0.112044677 6.96313655E-5 3.34624643E-3
0.112184025 6.97179712E-5 3.34898243E-3
0.112323552 6.98046788E-5 3.35172471E-3
0.112463243 6.98914882E-5 3.35447327E-3
0.112603113 6.99784141E-5 3.35722812E-3
0.112743162 7.00654491E-5 3.35998926E-3
0.112883382 7.0152586E-5 3.36275646E-3
0.113023773 7.0239832E-5 3.36553017E-3
0.113164335 7.03271944E-5 3.36830993E-3
0.113305077 7.04146587E-5 3.37109622E-3
0.113445997 7.05022321E-5 3.37388879E-3
0.113587089 7.05899147E-5 3.37668764E-3
0.113728359 7.06777064E-5 3.37949302E-3
0.113869801 7.07656072E-5 3.38230445E-3
0.114011422 7.08536172E-5 3.38512263E-3
0.114153214 7.09417363E-5 3.38794687E-3
0.114295185 7.10299719E-5 3.39077762E-3
0.114437334 7.11183093E-5 3.3936149E-3
0.114579663 7.12067558E-5 3.39645846E-3
0.114722162 7.12953188E-5 3.39930854E-3
0.114864841 7.13839909E-5 3.40216514E-3
0.115007699 7.14727648E-5 3.40502826E-3
0.115150735 7.15616552E-5 3.40789766E-3
0.115293942 7.1650662E-5 3.41077358E-3
0.115437336 7.17397706E-5 3.41365603E-3
0.115580902 7.18289957E-5 3.41654522E-3
0.115724653 7.19183226E-5 3.41944071E-3
0.115868576 7.20077733E-5 3.42234271E-3
0.116012685 7.20973258E-5 3.42525146E-3
0.116156965 7.21869947E-5 3.42816673E-3
0.116301432 7.22767727E-5 3.43108852E-3
0.11644607 7.23666599E-5 3.43401683E-3
0.116590895 7.24566635E-5 3.4369519E-3
0.116735898 7.25467762E-5 3.43989348E-3
0.116881087 7.26370054E-5 3.44284181E-3
0.117026448 7.27273436E-5 3.4457969E-3
0.117171995 7.28177911E-5 3.44875851E-3
0.117317721 7.29083549E-5 3.45172663E-3
0.117463626 7.29990279E-5 3.45470174E-3
0.117609717 7.30898173E-5 3.45768337E-3
0.117755987 7.31807231E-5 3.46067175E-3
0.117902435 7.32717381E-5 3.46366689E-3
0.11804907 7.33628622E-5 3.46666877E-3
0.118195891 7.34541027E-5 3.46967741E-3
0.118342891 7.35454596E-5 3.4726928E-3
0.11849007 7.36369257E-5 3.47571517E-3
0.118637435 7.37285081E-5 3.47874407E-3
0.118784986 7.3820207E-5 3.48177995E-3
0.118932717 7.39120151E-5 3.48482258E-3
0.119080633 7.40039395E-5 3.48787196E-3
0.119228736 7.40959731E-5 3.49092833E-3
0.119377017 7.41881304E-5 3.49399168E-3
0.119525485 7.42803968E-5 3.49706155E-3
0.119674139 7.43727796E-5 3.50013864E-3
0.119822979 7.44652789E-5 3.50322248E-3
0.119971998 7.45578873E-5 3.50631331E-3
0.120121211 7.46506121E-5 3.50941112E-3
0.120270602 7.47434606E-5 3.51251569E-3
0.120420188 7.48364182E-5 3.51388496E-3
0.120569952 7.49294923E-5 3.51370289E-3
0.120719902 7.50226754E-5 3.51352012E-3
0.120870039 7.51159823E-5 3.51333735E-3
0.121020369 7.52094056E-5 3.51315388E-3
0.121170878 7.53029453E-5 3.51297017E-3
0.121321581 7.53965942E-5 3.512786E-3
0.121472463 7.54903667E-5 3.51260137E-3
0.121623538 7.55842557E-5 3.51241627E-3
0.1217748 7.56782611E-5 3.51223093E-3
0.121926256 7.57723756E-5 3.51204514E-3
0.12207789 7.58666138E-5 3.51185887E-3
0.122229718 7.59609684E-5 3.51167214E-3
0.122381739 7.60554394E-5 3.51148495E-3
0.12253394 7.61500341E-5 3.51129752E-3
0.122686334 7.6244738E-5 3.51110962E-3
0.122838922 7.63395656E-5 3.51092126E-3
0.122991696 7.64345095E-5 3.51073244E-3
0.123144656 7.65295699E-5 3.51054338E-3
0.123297811 7.66247467E-5 3.51035362E-3
0.123451158 7.67200472E-5 3.51016363E-3
0.123604693 7.68154641E-5 3.50997318E-3
0.12375842 7.69109974E-5 3.50978225E-3
