READ SERR 1
@2-20.pco
!
0.100062184 6.21847212E-5 3.53150892
0.100186631 6.22620573E-5 3.53142309
0.100311235 6.23394953E-5 3.53133702
0.100435987 6.24170207E-5 3.53125095
0.100560904 6.24946479E-5 3.53116441
0.100685969 6.25723769E-5 3.53107786
0.100811191 6.26501933E-5 3.53099108
0.100936569 6.27281115E-5 3.53090382
0.101062104 6.28061316E-5 3.53081656
0.101187795 6.2884239E-5 3.53072929
0.101313643 6.29624483E-5 3.53064156
0.10143964 6.30407521E-5 3.53055382
0.101565801 6.31191579E-5 3.5304656
0.101692118 6.31976582E-5 3.53037739
0.101818591 6.32762603E-5 3.53028893
0.101945229 6.33549571E-5 3.53020024
0.102072015 6.34337484E-5 3.53011131
0.102198958 6.35126416E-5 3.53002238
0.102326065 6.35916294E-5 3.52993298
0.102453329 6.36707191E-5 3.52984357
0.102580748 6.37499033E-5 3.52975392
0.102708325 6.38291895E-5 3.52966404
0.102836065 6.39085774E-5 3.52889132
0.102963962 6.398806E-5 3.52781463
0.103092015 6.40676371E-5 3.52673554
0.103220232 6.41473234E-5 3.52565384
0.103348605 6.4227097E-5 3.52456975
0.103477143 6.43069798E-5 3.52348304
0.103605837 6.43869571E-5 3.52239394
0.103734687 6.44670363E-5 3.52130222
0.103863701 6.45472101E-5 3.52020788
0.103992879 6.4627493E-5 3.51911116
0.104122214 6.47078632E-5 3.51801205
0.104251713 6.47883426E-5 3.51691031
0.104381368 6.48689165E-5 3.51580596
0.104511186 6.49495996E-5 3.51469898
0.104641162 6.50303773E-5 3.51358962
0.104771309 6.51112496E-5 3.51247764
0.104901612 6.5192231E-5 3.51136303
0.105032079 6.5273307E-5 3.51024604
0.105162703 6.53544921E-5 3.50912619
0.10529349 6.54357718E-5 3.50800395
0.105424449 6.55171534E-5 3.50687909
0.105555564 6.55986369E-5 3.50575161
0.105686843 6.56802222E-5 3.50462174
0.105818287 6.57619094E-5 3.50348902
0.105949886 6.58436984E-5 3.50235391
0.106081657 6.5925582E-5 3.50121593
0.106213592 6.60075748E-5 3.50007558
0.106345691 6.60896694E-5 3.49893236
0.106477953 6.61718659E-5 3.49778676
0.106610373 6.62541643E-5 3.4966383
0.106742963 6.63365645E-5 3.49548745
0.106875725 6.64190666E-5 3.49433374
0.107008643 6.65016705E-5 3.49317765
0.107141726 6.65843763E-5 3.4920187
0.107274979 6.66671913E-5 3.49085712
0.107408397 6.67501008E-5 3.48969269
0.107541978 6.68331195E-5 3.48852587
0.107675731 6.691624E-5 3.48735619
0.107809648 6.69994624E-5 3.48618412
0.107943729 6.70827867E-5 3.48500896
0.108077981 6.71662201E-5 3.48383141
0.108212397 6.72497554E-5 3.482651
0.108346976 6.73333925E-5 3.48146796
0.108481728 6.74171315E-5 3.48028231
0.108616643 6.75009796E-5 3.47972894
0.108751729 6.75849296E-5 3.48004627
0.108886987 6.76689888E-5 3.48036456
0.109022409 6.77531425E-5 3.48068333
0.109157994 6.78374054E-5 3.48100281
0.109293759 6.79217774E-5 3.48132324
0.109429687 6.80062512E-5 3.48164415
0.10956578 6.80908342E-5 3.48196602
0.109702051 6.81755118E-5 3.48228836
0.109838486 6.82603059E-5 3.48261166
0.109975092 6.83452017E-5 3.48293567
0.110111862 6.84301995E-5 3.48326039
0.110248812 6.85153063E-5 3.48358583
0.110385925 6.86005151E-5 3.48391199
0.110523216 6.8685833E-5 3.48423886
0.110660672 6.877126E-5 3.48456669
0.110798299 6.88567889E-5 3.48489499
0.110936098 6.89424269E-5 3.48522425
0.111074068 6.9028174E-5 3.48555422
0.111212209 6.91140231E-5 3.4858849
0.111350521 6.91999812E-5 3.48621631
0.111489013 6.92860413E-5 3.48654842
0.111627668 6.93722104E-5 3.48688149
0.111766502 6.94584887E-5 3.48721504
0.1119055 6.95448762E-5 3.48754954
0.112044677 6.96313655E-5 3.48788476
0.112184025 6.97179712E-5 3.48822069
0.112323552 6.98046788E-5 3.48855758
0.112463243 6.98914882E-5 3.48889518
0.112603113 6.99784141E-5 3.48923326
0.112743162 7.00654491E-5 3.48957253
0.112883382 7.0152586E-5 3.48991227
0.113023773 7.0239832E-5 3.49025273
0.113164335 7.03271944E-5 3.49059415
0.113305077 7.04146587E-5 3.49093628
0.113445997 7.05022321E-5 3.49127936
0.113587089 7.05899147E-5 3.49162292
0.113728359 7.06777064E-5 3.49196744
0.113869801 7.07656072E-5 3.49231267
0.114011422 7.08536172E-5 3.49265885
0.114153214 7.09417363E-5 3.49318647
0.114295185 7.10299719E-5 3.49434376
0.114437334 7.11183093E-5 3.49550366
0.114579663 7.12067558E-5 3.49666643
0.114722162 7.12953188E-5 3.49783158
0.114864841 7.13839909E-5 3.49899936
0.115007699 7.14727648E-5 3.50016975
0.115150735 7.15616552E-5 3.50134301
0.115293942 7.1650662E-5 3.50251865
0.115437336 7.17397706E-5 3.50369716
0.115580902 7.18289957E-5 3.50487828
0.115724653 7.19183226E-5 3.50606203
0.115868576 7.20077733E-5 3.50724864
0.116012685 7.20973258E-5 3.50843763
0.116156965 7.21869947E-5 3.50962949
0.116301432 7.22767727E-5 3.51082397
0.11644607 7.23666599E-5 3.5120213
0.116590895 7.24566635E-5 3.51322126
0.116735898 7.25467762E-5 3.51442385
0.116881087 7.26370054E-5 3.51562905
0.117026448 7.27273436E-5 3.51683712
0.117171995 7.28177911E-5 3.51804805
0.117317721 7.29083549E-5 3.5192616
0.117463626 7.29990279E-5 3.52047777
0.117609717 7.30898173E-5 3.52169681
0.117755987 7.31807231E-5 3.52291846
0.117902435 7.32717381E-5 3.52414298
0.11804907 7.33628622E-5 3.52537036
0.118195891 7.34541027E-5 3.52660036
0.118342891 7.35454596E-5 3.52783298
0.11849007 7.36369257E-5 3.52906871
0.118637435 7.37285081E-5 3.53030705
0.118784986 7.3820207E-5 3.53154802
0.118932717 7.39120151E-5 3.53279209
0.119080633 7.40039395E-5 3.53403878
0.119228736 7.40959731E-5 3.53528833
0.119377017 7.41881304E-5 3.53654051
0.119525485 7.42803968E-5 3.5373373
0.119674139 7.43727796E-5 3.53739595
0.119822979 7.44652789E-5 3.53745461
0.119971998 7.45578873E-5 3.53751326
0.120121211 7.46506121E-5 3.53757215
0.120270602 7.47434606E-5 3.53763127
0.120420188 7.48364182E-5 3.5376904
0.120569952 7.49294923E-5 3.53774977
0.120719902 7.50226754E-5 3.53780937
0.120870039 7.51159823E-5 3.53786874
0.121020369 7.52094056E-5 3.53792858
0.121170878 7.53029453E-5 3.53798842
0.121321581 7.53965942E-5 3.53804851
0.121472463 7.54903667E-5 3.53810859
0.121623538 7.55842557E-5 3.53816867
0.1217748 7.56782611E-5 3.53822923
0.121926256 7.57723756E-5 3.53828979
0.12207789 7.58666138E-5 3.53835034
0.122229718 7.59609684E-5 3.53841114
0.122381739 7.60554394E-5 3.53847194
0.12253394 7.61500341E-5 3.53853321
0.122686334 7.6244738E-5 3.53859425
0.122838922 7.63395656E-5 3.53865576
