READ SERR 1
@123-5.pco
!
0.100062184 6.21847212E-5 39.16605
0.100186631 6.22620573E-5 39.1660538
0.100311235 6.23394953E-5 39.1660576
0.100435987 6.24170207E-5 39.1660614
0.100560904 6.24946479E-5 39.1660652
0.100685969 6.25723769E-5 39.1660652
0.100811191 6.26501933E-5 39.166069
0.100936569 6.27281115E-5 39.1660728
0.101062104 6.28061316E-5 39.1660767
0.101187795 6.2884239E-5 39.1660805
0.101313643 6.29624483E-5 39.1660843
0.10143964 6.30407521E-5 39.1660881
0.101565801 6.31191579E-5 39.1660919
0.101692118 6.31976582E-5 39.1660957
0.101818591 6.32762603E-5 39.1660995
0.101945229 6.33549571E-5 39.1661034
0.102072015 6.34337484E-5 39.1661072
0.102198958 6.35126416E-5 39.166111
0.102326065 6.35916294E-5 39.166111
0.102453329 6.36707191E-5 39.1661148
0.102580748 6.37499033E-5 39.1661186
0.102708325 6.38291895E-5 39.1661224
0.102836065 6.39085774E-5 39.1661263
0.102963962 6.398806E-5 39.1661301
0.103092015 6.40676371E-5 39.1661339
0.103220232 6.41473234E-5 39.1661377
0.103348605 6.4227097E-5 39.1661415
0.103477143 6.43069798E-5 39.1661453
0.103605837 6.43869571E-5 39.1661491
0.103734687 6.44670363E-5 39.166153
0.103863701 6.45472101E-5 39.1661568
0.103992879 6.4627493E-5 39.1661606
0.104122214 6.47078632E-5 39.1661644
0.104251713 6.47883426E-5 39.1661682
0.104381368 6.48689165E-5 39.166172
0.104511186 6.49495996E-5 39.1661758
0.104641162 6.50303773E-5 39.1661797
0.104771309 6.51112496E-5 39.1661835
0.104901612 6.5192231E-5 39.1661873
0.105032079 6.5273307E-5 39.1661873
0.105162703 6.53544921E-5 39.1661911
0.10529349 6.54357718E-5 39.1661949
0.105424449 6.55171534E-5 39.1661987
0.105555564 6.55986369E-5 39.1662025
0.105686843 6.56802222E-5 39.1662064
0.105818287 6.57619094E-5 39.1662102
0.105949886 6.58436984E-5 39.166214
0.106081657 6.5925582E-5 39.1662178
0.106213592 6.60075748E-5 39.1662216
0.106345691 6.60896694E-5 39.1662254
0.106477953 6.61718659E-5 39.1662292
0.106610373 6.62541643E-5 39.1662331
0.106742963 6.63365645E-5 39.1662369
0.106875725 6.64190666E-5 39.1662407
0.107008643 6.65016705E-5 39.1662445
0.107141726 6.65843763E-5 39.1662483
0.107274979 6.66671913E-5 39.1662521
0.107408397 6.67501008E-5 39.166256
0.107541978 6.68331195E-5 39.1662598
0.107675731 6.691624E-5 39.1662674
0.107809648 6.69994624E-5 39.1662712
0.107943729 6.70827867E-5 39.166275
0.108077981 6.71662201E-5 39.1662788
0.108212397 6.72497554E-5 39.1662827
0.108346976 6.73333925E-5 39.1662865
0.108481728 6.74171315E-5 39.1662903
0.108616643 6.75009796E-5 39.1662941
0.108751729 6.75849296E-5 39.1662979
0.108886987 6.76689888E-5 39.1663017
0.109022409 6.77531425E-5 39.1663055
0.109157994 6.78374054E-5 39.1663094
0.109293759 6.79217774E-5 39.1663132
0.109429687 6.80062512E-5 39.166317
0.10956578 6.80908342E-5 39.1663208
0.109702051 6.81755118E-5 39.1663246
0.109838486 6.82603059E-5 39.1663284
0.109975092 6.83452017E-5 39.1663322
0.110111862 6.84301995E-5 39.1663361
0.110248812 6.85153063E-5 39.1663399
0.110385925 6.86005151E-5 39.1663437
0.110523216 6.8685833E-5 39.1663513
0.110660672 6.877126E-5 39.1663551
0.110798299 6.88567889E-5 39.1663589
0.110936098 6.89424269E-5 39.1663628
0.111074068 6.9028174E-5 39.1663666
0.111212209 6.91140231E-5 39.1663704
0.111350521 6.91999812E-5 39.1663742
0.111489013 6.92860413E-5 39.1671791
0.111627668 6.93722104E-5 39.1681175
0.111766502 6.94584887E-5 39.1690521
0.1119055 6.95448762E-5 39.1699944
0.112044677 6.96313655E-5 39.1709366
0.112184025 6.97179712E-5 39.1718788
0.112323552 6.98046788E-5 39.1728249
0.112463243 6.98914882E-5 39.1737747
0.112603113 6.99784141E-5 39.1747246
0.112743162 7.00654491E-5 39.1756783
0.112883382 7.0152586E-5 39.1766319
0.113023773 7.0239832E-5 39.1775894
0.113164335 7.03271944E-5 39.1785469
0.113305077 7.04146587E-5 39.1795082
0.113445997 7.05022321E-5 39.1804733
0.113587089 7.05899147E-5 39.1814384
0.113728359 7.06777064E-5 39.1824036
0.113869801 7.07656072E-5 39.1833763
0.114011422 7.08536172E-5 39.1843491
0.114153214 7.09417363E-5 39.1853218
0.114295185 7.10299719E-5 39.1862984
0.114437334 7.11183093E-5 39.1872787
0.114579663 7.12067558E-5 39.1882591
0.114722162 7.12953188E-5 39.1892433
0.114864841 7.13839909E-5 39.1902275
0.115007699 7.14727648E-5 39.1912155
0.115150735 7.15616552E-5 39.1922035
0.115293942 7.1650662E-5 39.1931992
0.115437336 7.17397706E-5 39.194191
0.115580902 7.18289957E-5 39.1951904
0.115724653 7.19183226E-5 39.1961861
0.115868576 7.20077733E-5 39.1971893
0.116012685 7.20973258E-5 39.1981926
0.116156965 7.21869947E-5 39.1991997
0.116301432 7.22767727E-5 39.2002068
0.11644607 7.23666599E-5 39.2012177
0.116590895 7.24566635E-5 39.2022285
0.116735898 7.25467762E-5 39.2032433
0.116881087 7.26370054E-5 39.2042618
0.117026448 7.27273436E-5 39.2052803
0.117171995 7.28177911E-5 39.2063026
0.117317721 7.29083549E-5 39.207325
0.117463626 7.29990279E-5 39.2083549
0.117609717 7.30898173E-5 39.2093811
0.117755987 7.31807231E-5 39.2104111
0.117902435 7.32717381E-5 39.2114449
0.11804907 7.33628622E-5 39.2124825
0.118195891 7.34541027E-5 39.2135201
0.118342891 7.35454596E-5 39.2145615
0.11849007 7.36369257E-5 39.2156029
0.118637435 7.37285081E-5 39.2166481
0.118784986 7.3820207E-5 39.2176971
0.118932717 7.39120151E-5 39.2187462
0.119080633 7.40039395E-5 39.219799
0.119228736 7.40959731E-5 39.2208519
0.119377017 7.41881304E-5 39.2219086
0.119525485 7.42803968E-5 39.2229691
0.119674139 7.43727796E-5 39.2240295
0.119822979 7.44652789E-5 39.2250938
0.119971998 7.45578873E-5 39.2261581
0.120121211 7.46506121E-5 39.2272301
0.120270602 7.47434606E-5 39.2282982
0.120420188 7.48364182E-5 39.2293739
0.120569952 7.49294923E-5 39.2304497
0.120719902 7.50226754E-5 39.2315292
0.120870039 7.51159823E-5 39.2326088
0.121020369 7.52094056E-5 39.2336922
0.121170878 7.53029453E-5 39.2347755
0.121321581 7.53965942E-5 39.2358665
0.121472463 7.54903667E-5 39.2369576
0.121623538 7.55842557E-5 39.2380486
0.1217748 7.56782611E-5 39.2391434
0.121926256 7.57723756E-5 39.240242
0.12207789 7.58666138E-5 39.2413406
0.122229718 7.59609684E-5 39.2424431
0.122381739 7.60554394E-5 39.2435493
0.12253394 7.61500341E-5 39.2446594
0.122686334 7.6244738E-5 39.2457695
0.122838922 7.63395656E-5 39.2468796
0.122991696 7.64345095E-5 39.2479973
0.123144656 7.65295699E-5 39.249115
0.123297811 7.66247467E-5 39.2502327
0.123451158 7.67200472E-5 39.2513542
0.123604693 7.68154641E-5 39.2524796
0.12375842 7.69109974E-5 39.2536087
