READ SERR 1
@177-5.pco
!
0.100062184 6.21847212E-5 18.3671722
0.100186631 6.22620573E-5 18.3682995
0.100311235 6.23394953E-5 18.3694286
0.100435987 6.24170207E-5 18.3705597
0.100560904 6.24946479E-5 18.3716927
0.100685969 6.25723769E-5 18.3728294
0.100811191 6.26501933E-5 18.37397
0.100936569 6.27281115E-5 18.3751106
0.101062104 6.28061316E-5 18.376255
0.101187795 6.2884239E-5 18.3774033
0.101313643 6.29624483E-5 18.3785534
0.10143964 6.30407521E-5 18.3797054
0.101565801 6.31191579E-5 18.3808613
0.101692118 6.31976582E-5 18.382019
0.101818591 6.32762603E-5 18.3831787
0.101945229 6.33549571E-5 18.3843422
0.102072015 6.34337484E-5 18.3855076
0.102198958 6.35126416E-5 18.3866768
0.102326065 6.35916294E-5 18.3878479
0.102453329 6.36707191E-5 18.3890228
0.102580748 6.37499033E-5 18.3901997
0.102708325 6.38291895E-5 18.3913784
0.102836065 6.39085774E-5 18.392561
0.102963962 6.398806E-5 18.3937454
0.103092015 6.40676371E-5 18.3949337
0.103220232 6.41473234E-5 18.3961239
0.103348605 6.4227097E-5 18.397316
0.103477143 6.43069798E-5 18.3985138
0.103605837 6.43869571E-5 18.3997116
0.103734687 6.44670363E-5 18.4009132
0.103863701 6.45472101E-5 18.4021168
0.103992879 6.4627493E-5 18.4033241
0.104122214 6.47078632E-5 18.4045334
0.104251713 6.47883426E-5 18.4057465
0.104381368 6.48689165E-5 18.4069614
0.104511186 6.49495996E-5 18.4081802
0.104641162 6.50303773E-5 18.4094009
0.104771309 6.51112496E-5 18.4106255
0.104901612 6.5192231E-5 18.4118519
0.105032079 6.5273307E-5 18.4130802
0.105162703 6.53544921E-5 18.4143124
0.10529349 6.54357718E-5 18.4155483
0.105424449 6.55171534E-5 18.4167862
0.105555564 6.55986369E-5 18.4180279
0.105686843 6.56802222E-5 18.4192715
0.105818287 6.57619094E-5 18.420517
0.105949886 6.58436984E-5 18.4217663
0.106081657 6.5925582E-5 18.4230194
0.106213592 6.60075748E-5 18.4242744
0.106345691 6.60896694E-5 18.4255314
0.106477953 6.61718659E-5 18.4267921
0.106610373 6.62541643E-5 18.4280567
0.106742963 6.63365645E-5 18.4293232
0.106875725 6.64190666E-5 18.4305935
0.107008643 6.65016705E-5 18.4318657
0.107141726 6.65843763E-5 18.4331417
0.107274979 6.66671913E-5 18.4344196
0.107408397 6.67501008E-5 18.4357014
0.107541978 6.68331195E-5 18.436985
0.107675731 6.691624E-5 18.4382725
0.107809648 6.69994624E-5 18.4395618
0.107943729 6.70827867E-5 18.440855
0.108077981 6.71662201E-5 18.442152
0.108212397 6.72497554E-5 18.4434509
0.108346976 6.73333925E-5 18.4447517
0.108481728 6.74171315E-5 18.4460583
0.108616643 6.75009796E-5 18.4473648
0.108751729 6.75849296E-5 18.4486771
0.108886987 6.76689888E-5 18.4499912
0.109022409 6.77531425E-5 18.4513073
0.109157994 6.78374054E-5 18.4526272
0.109293759 6.79217774E-5 18.4539509
0.109429687 6.80062512E-5 18.4552765
0.10956578 6.80908342E-5 18.4566059
0.109702051 6.81755118E-5 18.4579372
0.109838486 6.82603059E-5 18.4592724
0.109975092 6.83452017E-5 18.4606113
0.110111862 6.84301995E-5 18.4619522
0.110248812 6.85153063E-5 18.4632969
0.110385925 6.86005151E-5 18.4646435
0.110523216 6.8685833E-5 18.4659939
0.110660672 6.877126E-5 18.4673481
0.110798299 6.88567889E-5 18.4687042
0.110936098 6.89424269E-5 18.4700642
0.111074068 6.9028174E-5 18.4714279
0.111212209 6.91140231E-5 18.4727936
0.111350521 6.91999812E-5 18.4741631
0.111489013 6.92860413E-5 18.4748173
0.111627668 6.93722104E-5 18.4753571
0.111766502 6.94584887E-5 18.4759007
0.1119055 6.95448762E-5 18.4764442
0.112044677 6.96313655E-5 18.4769897
0.112184025 6.97179712E-5 18.4775372
0.112323552 6.98046788E-5 18.4780846
0.112463243 6.98914882E-5 18.4786339
0.112603113 6.99784141E-5 18.4791832
0.112743162 7.00654491E-5 18.4797344
0.112883382 7.0152586E-5 18.4802876
0.113023773 7.0239832E-5 18.4808426
0.113164335 7.03271944E-5 18.4813976
0.113305077 7.04146587E-5 18.4819546
0.113445997 7.05022321E-5 18.4825115
0.113587089 7.05899147E-5 18.4830704
0.113728359 7.06777064E-5 18.4836311
0.113869801 7.07656072E-5 18.4841919
0.114011422 7.08536172E-5 18.4847565
0.114153214 7.09417363E-5 18.4853191
0.114295185 7.10299719E-5 18.4858856
0.114437334 7.11183093E-5 18.4864521
0.114579663 7.12067558E-5 18.4870205
0.114722162 7.12953188E-5 18.4875889
0.114864841 7.13839909E-5 18.4881592
0.115007699 7.14727648E-5 18.4887314
0.115150735 7.15616552E-5 18.4893055
