READ SERR 1
@165-15.pco
!
0.100062184 6.21847212E-5 14.649888
0.100186631 6.22620573E-5 14.6499481
0.100311235 6.23394953E-5 14.6500092
0.100435987 6.24170207E-5 14.6500702
0.100560904 6.24946479E-5 14.6501312
0.100685969 6.25723769E-5 14.6501932
0.100811191 6.26501933E-5 14.6502542
0.100936569 6.27281115E-5 14.6503162
0.101062104 6.28061316E-5 14.6503773
0.101187795 6.2884239E-5 14.6504393
0.101313643 6.29624483E-5 14.6505013
0.10143964 6.30407521E-5 14.6505632
0.101565801 6.31191579E-5 14.6506262
0.101692118 6.31976582E-5 14.6506882
0.101818591 6.32762603E-5 14.6507511
0.101945229 6.33549571E-5 14.6508141
0.102072015 6.34337484E-5 14.650877
0.102198958 6.35126416E-5 14.6509399
0.102326065 6.35916294E-5 14.6510029
0.102453329 6.36707191E-5 14.6510658
0.102580748 6.37499033E-5 14.6511297
0.102708325 6.38291895E-5 14.6511936
0.102836065 6.39085774E-5 14.6512575
0.102963962 6.398806E-5 14.6513214
0.103092015 6.40676371E-5 14.6513853
0.103220232 6.41473234E-5 14.6514492
0.103348605 6.4227097E-5 14.6515141
0.103477143 6.43069798E-5 14.6515779
0.103605837 6.43869571E-5 14.6516428
0.103734687 6.44670363E-5 14.6517076
0.103863701 6.45472101E-5 14.6520977
0.103992879 6.4627493E-5 14.6524897
0.104122214 6.47078632E-5 14.6528835
0.104251713 6.47883426E-5 14.6532774
0.104381368 6.48689165E-5 14.6536732
0.104511186 6.49495996E-5 14.6540689
0.104641162 6.50303773E-5 14.6544657
0.104771309 6.51112496E-5 14.6548634
0.104901612 6.5192231E-5 14.655262
0.105032079 6.5273307E-5 14.6556625
0.105162703 6.53544921E-5 14.6560631
0.10529349 6.54357718E-5 14.6564646
0.105424449 6.55171534E-5 14.656867
0.105555564 6.55986369E-5 14.6572704
0.105686843 6.56802222E-5 14.6576748
0.105818287 6.57619094E-5 14.6580801
0.105949886 6.58436984E-5 14.6584864
0.106081657 6.5925582E-5 14.6588936
0.106213592 6.60075748E-5 14.6593018
0.106345691 6.60896694E-5 14.6597109
0.106477953 6.61718659E-5 14.66012
0.106610373 6.62541643E-5 14.660531
0.106742963 6.63365645E-5 14.660943
0.106875725 6.64190666E-5 14.661356
0.107008643 6.65016705E-5 14.6617699
0.107141726 6.65843763E-5 14.6621847
0.107274979 6.66671913E-5 14.6626005
0.107408397 6.67501008E-5 14.6630163
0.107541978 6.68331195E-5 14.663434
0.107675731 6.691624E-5 14.6638527
0.107809648 6.69994624E-5 14.6642723
0.107943729 6.70827867E-5 14.6646929
0.108077981 6.71662201E-5 14.6651144
0.108212397 6.72497554E-5 14.6655359
0.108346976 6.73333925E-5 14.6659594
0.108481728 6.74171315E-5 14.6663837
0.108616643 6.75009796E-5 14.6668091
0.108751729 6.75849296E-5 14.6672354
0.108886987 6.76689888E-5 14.6676626
0.109022409 6.77531425E-5 14.6680908
0.109157994 6.78374054E-5 14.66852
0.109293759 6.79217774E-5 14.6689501
0.109429687 6.80062512E-5 14.6693811
0.10956578 6.80908342E-5 14.6698132
0.109702051 6.81755118E-5 14.6702471
0.109838486 6.82603059E-5 14.670681
0.109975092 6.83452017E-5 14.6711159
0.110111862 6.84301995E-5 14.6715517
0.110248812 6.85153063E-5 14.6719894
0.110385925 6.86005151E-5 14.6724272
