,alive,bh_ratio,dead,transient
0,201,0.0,123,253
1,206,0.05,121,234
2,214,0.1,120,209
3,224,0.15000000000000002,110,218
4,245,0.2,101,211
5,265,0.25,101,181
6,279,0.30000000000000004,89,180
7,296,0.35000000000000003,85,161
8,318,0.4,88,141
9,325,0.45,75,134
10,335,0.5,66,146
11,349,0.55,64,116
12,345,0.6000000000000001,74,108
13,365,0.65,50,116
14,383,0.7000000000000001,54,90
15,388,0.75,40,94
16,410,0.8,36,74
17,415,0.8500000000000001,33,67
18,424,0.9,30,65
19,445,0.9500000000000001,20,41
20,471,1.0,4,33
21,191,0.0,128,229
22,198,0.05,115,247
23,211,0.1,116,222
24,227,0.15000000000000002,106,220
25,231,0.2,110,203
26,257,0.25,103,190
27,251,0.30000000000000004,103,183
28,281,0.35000000000000003,97,165
29,293,0.4,90,162
30,305,0.45,76,161
31,329,0.5,75,133
32,333,0.55,69,133
33,355,0.6000000000000001,58,119
34,355,0.65,49,126
35,376,0.7000000000000001,54,97
36,393,0.75,56,72
37,412,0.8,34,67
38,415,0.8500000000000001,39,65
39,432,0.9,32,51
40,451,0.9500000000000001,17,50
41,450,1.0,18,41
42,208,0.0,114,237
43,187,0.05,120,250
44,220,0.1,113,224
45,229,0.15000000000000002,99,224
46,263,0.2,100,198
47,259,0.25,98,197
48,272,0.30000000000000004,86,176
49,277,0.35000000000000003,80,188
50,325,0.4,74,141
51,323,0.45,63,161
52,344,0.5,61,128
53,331,0.55,66,138
54,364,0.6000000000000001,57,112
55,372,0.65,50,105
56,367,0.7000000000000001,56,101
57,399,0.75,48,78
58,375,0.8,40,106
59,408,0.8500000000000001,37,68
60,434,0.9,25,51
61,435,0.9500000000000001,22,55
62,463,1.0,15,33
63,207,0.0,116,239
64,200,0.05,115,243
65,227,0.1,100,221
66,221,0.15000000000000002,111,223
67,261,0.2,99,193
68,268,0.25,101,186
69,270,0.30000000000000004,96,177
70,266,0.35000000000000003,88,189
71,309,0.4,82,145
72,312,0.45,76,142
73,326,0.5,68,135
74,331,0.55,81,120
75,350,0.6000000000000001,63,110
76,360,0.65,50,125
77,394,0.7000000000000001,43,90
78,388,0.75,47,95
79,405,0.8,38,76
80,438,0.8500000000000001,26,52
81,427,0.9,35,48
82,444,0.9500000000000001,28,40
83,442,1.0,24,42
84,183,0.0,125,255
85,218,0.05,138,202
86,218,0.1,126,207
87,245,0.15000000000000002,102,213
88,223,0.2,122,203
89,264,0.25,86,204
90,271,0.30000000000000004,97,179
91,287,0.35000000000000003,74,182
92,291,0.4,75,172
93,332,0.45,59,154
94,328,0.5,71,140
95,327,0.55,66,137
96,347,0.6000000000000001,60,126
97,347,0.65,58,121
98,383,0.7000000000000001,56,87
99,381,0.75,53,83
100,401,0.8,42,80
101,430,0.8500000000000001,40,47
102,424,0.9,27,62
103,443,0.9500000000000001,24,36
104,457,1.0,15,32
105,172,0.0,128,267
106,220,0.05,100,239
107,226,0.1,98,236
108,221,0.15000000000000002,100,221
109,226,0.2,116,201
110,283,0.25,92,177
111,270,0.30000000000000004,90,189
112,303,0.35000000000000003,84,169
113,294,0.4,90,154
114,308,0.45,88,144
115,345,0.5,52,141
116,336,0.55,63,136
117,354,0.6000000000000001,59,126
118,367,0.65,47,108
119,384,0.7000000000000001,43,100
120,388,0.75,43,87
121,404,0.8,41,81
122,423,0.8500000000000001,32,59
123,435,0.9,20,58
124,425,0.9500000000000001,29,54
125,447,1.0,20,44
126,196,0.0,119,246
127,213,0.05,109,245
128,221,0.1,105,229
129,250,0.15000000000000002,96,221
130,268,0.2,91,195
131,260,0.25,85,200
132,267,0.30000000000000004,93,188
133,283,0.35000000000000003,92,157
134,289,0.4,89,160
135,331,0.45,73,133
136,335,0.5,74,122
137,334,0.55,63,136
138,355,0.6000000000000001,58,118
139,361,0.65,57,112
140,373,0.7000000000000001,45,103
141,375,0.75,44,99
142,401,0.8,43,80
143,418,0.8500000000000001,34,67
144,431,0.9,21,58
145,445,0.9500000000000001,23,40
146,456,1.0,19,33
147,204,0.0,128,234
148,212,0.05,110,245
149,209,0.1,118,231
150,213,0.15000000000000002,123,215
151,237,0.2,110,210
152,258,0.25,104,202
153,295,0.30000000000000004,82,173
154,285,0.35000000000000003,95,168
155,288,0.4,84,170
156,306,0.45,74,160
157,332,0.5,71,140
158,338,0.55,67,125
159,341,0.6000000000000001,60,130
160,358,0.65,56,110
161,377,0.7000000000000001,44,102
162,394,0.75,50,76
163,387,0.8,50,87
164,430,0.8500000000000001,35,45
165,430,0.9,32,57
166,451,0.9500000000000001,23,35
167,464,1.0,14,27
168,190,0.0,146,233
169,219,0.05,120,233
170,219,0.1,102,237
171,236,0.15000000000000002,96,233
172,259,0.2,93,201
173,266,0.25,96,180
174,274,0.30000000000000004,93,186
175,307,0.35000000000000003,78,163
176,273,0.4,90,167
177,326,0.45,83,138
178,310,0.5,76,152
179,337,0.55,63,132
180,364,0.6000000000000001,64,103
181,364,0.65,60,104
182,386,0.7000000000000001,42,100
183,382,0.75,51,90
184,404,0.8,35,80
185,401,0.8500000000000001,41,70
186,439,0.9,27,46
187,441,0.9500000000000001,22,51
188,465,1.0,15,36
189,180,0.0,121,256
190,197,0.05,132,225
191,224,0.1,112,223
192,246,0.15000000000000002,104,206
193,251,0.2,85,224
194,250,0.25,111,202
195,274,0.30000000000000004,93,169
196,296,0.35000000000000003,85,165
197,283,0.4,81,173
198,310,0.45,78,157
199,342,0.5,44,150
200,349,0.55,53,132
201,348,0.6000000000000001,61,115
202,388,0.65,45,104
203,376,0.7000000000000001,46,109
204,384,0.75,53,96
205,422,0.8,41,59
206,427,0.8500000000000001,32,64
207,439,0.9,26,49
208,454,0.9500000000000001,16,38
209,457,1.0,16,35
210,184,0.0,127,239
211,218,0.05,107,237
212,225,0.1,104,237
213,231,0.15000000000000002,112,206
214,247,0.2,106,198
215,254,0.25,104,190
216,273,0.30000000000000004,100,175
217,290,0.35000000000000003,91,160
218,319,0.4,68,143
219,318,0.45,81,148
220,333,0.5,55,152
221,345,0.55,64,120
222,354,0.6000000000000001,49,138
223,372,0.65,44,106
224,365,0.7000000000000001,48,111
225,400,0.75,44,84
226,398,0.8,54,72
227,420,0.8500000000000001,31,72
228,430,0.9,30,51
229,431,0.9500000000000001,25,53
230,451,1.0,15,42
231,182,0.0,140,239
232,234,0.05,121,216
233,215,0.1,120,218
234,217,0.15000000000000002,105,228
235,235,0.2,115,193
236,239,0.25,94,217
237,256,0.30000000000000004,97,190
238,283,0.35000000000000003,78,179
239,298,0.4,78,167
240,319,0.45,56,182
241,329,0.5,81,115
242,326,0.55,74,126
243,361,0.6000000000000001,59,115
244,354,0.65,61,108
245,365,0.7000000000000001,66,95
246,387,0.75,44,100
247,406,0.8,43,73
248,405,0.8500000000000001,30,90
249,430,0.9,25,57
250,448,0.9500000000000001,18,48
251,457,1.0,18,35
252,204,0.0,119,248
253,200,0.05,112,243
254,212,0.1,105,227
255,230,0.15000000000000002,101,223
256,247,0.2,101,206
257,259,0.25,108,187
258,279,0.30000000000000004,91,188
259,286,0.35000000000000003,90,164
260,297,0.4,83,171
261,321,0.45,62,158
262,318,0.5,78,139
263,343,0.55,57,145
264,347,0.6000000000000001,70,115
265,380,0.65,40,114
266,394,0.7000000000000001,45,88
267,393,0.75,47,79
268,411,0.8,36,80
269,421,0.8500000000000001,34,65
270,436,0.9,26,53
271,449,0.9500000000000001,15,49
272,468,1.0,12,24
273,202,0.0,121,248
274,197,0.05,117,242
275,223,0.1,106,245
276,235,0.15000000000000002,119,210
277,266,0.2,92,194
278,262,0.25,94,194
279,271,0.30000000000000004,98,177
280,277,0.35000000000000003,89,173
281,290,0.4,96,163
282,314,0.45,83,131
283,321,0.5,77,134
284,331,0.55,71,136
285,348,0.6000000000000001,58,130
286,379,0.65,44,107
287,388,0.7000000000000001,56,76
288,377,0.75,48,86
289,405,0.8,42,77
290,425,0.8500000000000001,33,56
291,443,0.9,25,52
292,446,0.9500000000000001,23,42
293,452,1.0,19,44
294,194,0.0,119,254
295,218,0.05,117,231
296,216,0.1,114,214
297,230,0.15000000000000002,117,210
298,255,0.2,108,188
299,247,0.25,110,195
300,273,0.30000000000000004,93,190
301,287,0.35000000000000003,99,169
302,314,0.4,83,143
303,303,0.45,87,152
304,331,0.5,55,143
305,347,0.55,63,135
306,338,0.6000000000000001,70,111
307,366,0.65,47,114
308,386,0.7000000000000001,52,92
309,399,0.75,44,73
310,413,0.8,41,61
311,422,0.8500000000000001,37,58
312,431,0.9,26,55
313,454,0.9500000000000001,18,42
314,462,1.0,18,32
315,210,0.0,122,233
316,202,0.05,101,256
317,220,0.1,118,228
318,229,0.15000000000000002,111,211
319,242,0.2,113,201
320,260,0.25,98,194
321,286,0.30000000000000004,91,172
322,294,0.35000000000000003,77,177
323,301,0.4,75,171
324,311,0.45,79,137
325,330,0.5,79,136
326,356,0.55,54,121
327,374,0.6000000000000001,62,93
328,356,0.65,48,112
329,378,0.7000000000000001,49,101
330,377,0.75,59,85
331,409,0.8,34,73
332,408,0.8500000000000001,29,79
333,428,0.9,26,59
334,443,0.9500000000000001,18,45
335,450,1.0,24,36
336,185,0.0,118,265
337,209,0.05,122,223
338,219,0.1,116,220
339,245,0.15000000000000002,102,211
340,230,0.2,104,212
341,249,0.25,86,212
342,291,0.30000000000000004,92,160
343,292,0.35000000000000003,81,182
344,276,0.4,87,171
345,315,0.45,95,132
346,347,0.5,64,134
347,339,0.55,65,127
348,334,0.6000000000000001,65,127
349,384,0.65,46,104
350,388,0.7000000000000001,51,86
351,384,0.75,52,86
352,412,0.8,40,66
353,398,0.8500000000000001,40,77
354,435,0.9,19,60
355,446,0.9500000000000001,20,46
356,457,1.0,17,31
357,203,0.0,120,238
358,207,0.05,135,226
359,229,0.1,113,222
360,228,0.15000000000000002,94,230
361,248,0.2,96,209
362,256,0.25,97,187
363,267,0.30000000000000004,103,166
364,289,0.35000000000000003,80,168
365,285,0.4,83,171
366,304,0.45,84,148
367,318,0.5,71,143
368,348,0.55,50,145
369,361,0.6000000000000001,50,122
370,387,0.65,50,105
371,381,0.7000000000000001,59,81
372,393,0.75,38,90
373,422,0.8,37,66
374,416,0.8500000000000001,37,60
375,432,0.9,25,56
376,451,0.9500000000000001,21,41
377,460,1.0,14,32
378,212,0.0,115,254
379,212,0.05,110,232
380,230,0.1,103,224
381,238,0.15000000000000002,98,225
382,230,0.2,111,204
383,255,0.25,100,197
384,268,0.30000000000000004,95,184
385,300,0.35000000000000003,77,172
386,300,0.4,78,176
387,323,0.45,80,138
388,324,0.5,73,133
389,346,0.55,60,135
390,351,0.6000000000000001,62,118
391,352,0.65,53,127
392,389,0.7000000000000001,39,101
393,397,0.75,45,86
394,411,0.8,30,79
395,412,0.8500000000000001,37,62
396,433,0.9,26,60
397,447,0.9500000000000001,25,36
398,455,1.0,14,40
399,208,0.0,115,248
400,207,0.05,120,225
401,220,0.1,117,211
402,246,0.15000000000000002,111,188
403,247,0.2,98,204
404,257,0.25,105,193
405,276,0.30000000000000004,93,187
406,295,0.35000000000000003,77,172
407,283,0.4,91,166
408,327,0.45,69,139
409,321,0.5,77,139
410,344,0.55,60,125
411,358,0.6000000000000001,62,115
412,365,0.65,57,113
413,377,0.7000000000000001,38,111
414,386,0.75,42,94
415,412,0.8,24,80
416,426,0.8500000000000001,26,62
417,427,0.9,32,49
418,447,0.9500000000000001,23,40
419,457,1.0,21,33
420,187,0.0,113,255
421,216,0.05,106,250
422,213,0.1,110,234
423,226,0.15000000000000002,113,217
424,244,0.2,106,204
425,264,0.25,85,205
426,272,0.30000000000000004,100,176
427,283,0.35000000000000003,84,176
428,305,0.4,84,154
429,306,0.45,78,147
430,329,0.5,76,131
431,330,0.55,70,129
432,367,0.6000000000000001,56,108
433,376,0.65,49,115
434,395,0.7000000000000001,46,83
435,385,0.75,47,90
436,409,0.8,33,72
437,423,0.8500000000000001,34,63
438,421,0.9,40,54
439,443,0.9500000000000001,25,39
440,458,1.0,20,31
441,205,0.0,114,254
442,198,0.05,133,232
443,244,0.1,110,214
444,213,0.15000000000000002,107,229
445,237,0.2,101,212
446,255,0.25,85,212
447,269,0.30000000000000004,95,181
448,267,0.35000000000000003,85,194
449,294,0.4,90,142
450,314,0.45,74,144
451,334,0.5,59,143
452,340,0.55,60,126
453,366,0.6000000000000001,52,112
454,370,0.65,49,111
455,387,0.7000000000000001,44,89
456,392,0.75,44,90
457,397,0.8,38,77
458,432,0.8500000000000001,27,64
459,429,0.9,35,51
460,445,0.9500000000000001,19,46
461,453,1.0,21,34
462,185,0.0,115,252
463,207,0.05,117,246
464,211,0.1,121,232
465,250,0.15000000000000002,115,188
466,258,0.2,96,201
467,259,0.25,93,202
468,275,0.30000000000000004,96,183
469,291,0.35000000000000003,84,171
470,315,0.4,78,155
471,339,0.45,67,137
472,327,0.5,67,141
473,342,0.55,72,118
474,329,0.6000000000000001,66,127
475,366,0.65,62,97
476,383,0.7000000000000001,38,105
477,390,0.75,38,97
478,407,0.8,39,86
479,427,0.8500000000000001,26,63
480,427,0.9,31,53
481,443,0.9500000000000001,22,48
482,451,1.0,19,34
483,189,0.0,130,239
484,201,0.05,122,229
485,238,0.1,97,228
486,230,0.15000000000000002,107,212
487,237,0.2,92,227
488,262,0.25,91,202
489,267,0.30000000000000004,96,190
490,295,0.35000000000000003,98,142
491,300,0.4,91,154
492,307,0.45,81,145
493,332,0.5,67,149
494,331,0.55,70,133
495,349,0.6000000000000001,64,114
496,357,0.65,53,117
497,381,0.7000000000000001,42,99
498,374,0.75,58,86
499,404,0.8,44,65
500,416,0.8500000000000001,26,78
501,432,0.9,29,50
502,447,0.9500000000000001,25,38
503,460,1.0,18,31
504,183,0.0,124,247
505,191,0.05,123,237
506,219,0.1,119,230
507,201,0.15000000000000002,106,239
508,230,0.2,105,214
509,262,0.25,94,197
510,280,0.30000000000000004,95,164
511,281,0.35000000000000003,85,184
512,306,0.4,85,150
513,302,0.45,89,148
514,345,0.5,73,112
515,332,0.55,66,137
516,367,0.6000000000000001,57,106
517,378,0.65,51,98
518,373,0.7000000000000001,68,90
519,400,0.75,46,82
520,395,0.8,33,89
521,413,0.8500000000000001,38,66
522,448,0.9,21,49
523,437,0.9500000000000001,32,39
524,456,1.0,20,31
525,211,0.0,122,239
526,211,0.05,121,237
527,219,0.1,115,226
528,219,0.15000000000000002,113,207
529,248,0.2,109,188
530,259,0.25,96,183
531,272,0.30000000000000004,87,189
532,301,0.35000000000000003,84,159
533,308,0.4,87,148
534,324,0.45,74,142
535,317,0.5,69,148
536,334,0.55,67,129
537,350,0.6000000000000001,64,125
538,361,0.65,64,97
539,392,0.7000000000000001,38,96
540,385,0.75,46,91
541,416,0.8,33,71
542,419,0.8500000000000001,36,65
543,431,0.9,30,54
544,450,0.9500000000000001,17,46
545,444,1.0,25,38
546,203,0.0,113,257
547,229,0.05,114,213
548,226,0.1,102,228
549,231,0.15000000000000002,102,229
550,274,0.2,98,180
