READ SERR 1
@3/3-1.pco
!
0.100062184 6.21847212E-5 22.4164124
0.100186631 6.22620573E-5 22.4164104
0.100311235 6.23394953E-5 22.4164104
0.100435987 6.24170207E-5 22.4164085
0.100560904 6.24946479E-5 22.4164066
0.100685969 6.25723769E-5 22.4164066
0.100811191 6.26501933E-5 22.4164047
0.100936569 6.27281115E-5 22.4164028
0.101062104 6.28061316E-5 22.4164009
0.101187795 6.2884239E-5 22.4164009
0.101313643 6.29624483E-5 22.416399
0.10143964 6.30407521E-5 22.4163971
0.101565801 6.31191579E-5 22.4163971
0.101692118 6.31976582E-5 22.4163952
0.101818591 6.32762603E-5 22.4163933
0.101945229 6.33549571E-5 22.4163914
0.102072015 6.34337484E-5 22.4163914
0.102198958 6.35126416E-5 22.4163895
0.102326065 6.35916294E-5 22.4163876
0.102453329 6.36707191E-5 22.4163857
0.102580748 6.37499033E-5 22.4163857
0.102708325 6.38291895E-5 22.4163837
0.102836065 6.39085774E-5 22.4163818
0.102963962 6.398806E-5 22.4163818
0.103092015 6.40676371E-5 22.4163799
0.103220232 6.41473234E-5 22.416378
0.103348605 6.4227097E-5 22.4163761
0.103477143 6.43069798E-5 22.4163761
0.103605837 6.43869571E-5 22.4163742
0.103734687 6.44670363E-5 22.4163723
0.103863701 6.45472101E-5 22.4163704
0.103992879 6.4627493E-5 22.4163685
0.104122214 6.47078632E-5 22.4163685
0.104251713 6.47883426E-5 22.4163666
0.104381368 6.48689165E-5 22.4163647
0.104511186 6.49495996E-5 22.4163628
0.104641162 6.50303773E-5 22.4163628
0.104771309 6.51112496E-5 22.4163609
0.104901612 6.5192231E-5 22.4163589
0.105032079 6.5273307E-5 22.416357
0.105162703 6.53544921E-5 22.416357
0.10529349 6.54357718E-5 22.4163551
0.105424449 6.55171534E-5 22.4163532
0.105555564 6.55986369E-5 22.4163513
0.105686843 6.56802222E-5 22.4163494
0.105818287 6.57619094E-5 22.4163494
0.105949886 6.58436984E-5 22.4163475
0.106081657 6.5925582E-5 22.4163456
0.106213592 6.60075748E-5 22.4163437
0.106345691 6.60896694E-5 22.4163418
0.106477953 6.61718659E-5 22.4163418
0.106610373 6.62541643E-5 22.4163399
0.106742963 6.63365645E-5 22.416338
0.106875725 6.64190666E-5 22.4163361
0.107008643 6.65016705E-5 22.4163342
0.107141726 6.65843763E-5 22.4163342
0.107274979 6.66671913E-5 22.4163322
0.107408397 6.67501008E-5 22.4163303
0.107541978 6.68331195E-5 22.4163284
0.107675731 6.691624E-5 22.4163265
0.107809648 6.69994624E-5 22.4163265
0.107943729 6.70827867E-5 22.4163246
0.108077981 6.71662201E-5 22.4163227
0.108212397 6.72497554E-5 22.4163208
0.108346976 6.73333925E-5 22.4163189
0.108481728 6.74171315E-5 22.4163189
0.108616643 6.75009796E-5 22.416317
0.108751729 6.75849296E-5 22.4163151
0.108886987 6.76689888E-5 22.4163132
0.109022409 6.77531425E-5 22.4163113
0.109157994 6.78374054E-5 22.4163094
0.109293759 6.79217774E-5 22.4163094
0.109429687 6.80062512E-5 22.4163074
0.10956578 6.80908342E-5 22.4163055
0.109702051 6.81755118E-5 22.4163036
0.109838486 6.82603059E-5 22.4163017
0.109975092 6.83452017E-5 22.4162998
0.110111862 6.84301995E-5 22.4162979
0.110248812 6.85153063E-5 22.4162979
0.110385925 6.86005151E-5 22.416296
0.110523216 6.8685833E-5 22.4162941
0.110660672 6.877126E-5 22.4162922
0.110798299 6.88567889E-5 22.4162903
0.110936098 6.89424269E-5 22.4162884
0.111074068 6.9028174E-5 22.4162865
0.111212209 6.91140231E-5 22.4162865
0.111350521 6.91999812E-5 22.4162846
0.111489013 6.92860413E-5 22.4162827
0.111627668 6.93722104E-5 22.4162807
0.111766502 6.94584887E-5 22.4162788
0.1119055 6.95448762E-5 22.4162769
0.112044677 6.96313655E-5 22.416275
0.112184025 6.97179712E-5 22.4162731
