READ SERR 1
@19.pco
!
0.100062184 6.21847212E-5 13.6507883
0.100186631 6.22620573E-5 13.6508083
0.100311235 6.23394953E-5 13.6508274
0.100435987 6.24170207E-5 13.6508465
0.100560904 6.24946479E-5 13.6508665
0.100685969 6.25723769E-5 13.6508856
0.100811191 6.26501933E-5 13.6509056
0.100936569 6.27281115E-5 13.6509247
0.101062104 6.28061316E-5 13.6509447
0.101187795 6.2884239E-5 13.6509638
0.101313643 6.29624483E-5 13.6509838
0.10143964 6.30407521E-5 13.6510038
0.101565801 6.31191579E-5 13.6510239
0.101692118 6.31976582E-5 13.6510429
0.101818591 6.32762603E-5 13.651063
0.101945229 6.33549571E-5 13.651083
0.102072015 6.34337484E-5 13.651103
0.102198958 6.35126416E-5 13.651123
0.102326065 6.35916294E-5 13.6511431
0.102453329 6.36707191E-5 13.6511641
0.102580748 6.37499033E-5 13.6511841
0.102708325 6.38291895E-5 13.6512041
0.102836065 6.39085774E-5 13.6512241
0.102963962 6.398806E-5 13.6512451
0.103092015 6.40676371E-5 13.6512651
0.103220232 6.41473234E-5 13.6512861
0.103348605 6.4227097E-5 13.6513062
0.103477143 6.43069798E-5 13.6513271
0.103605837 6.43869571E-5 13.6513472
0.103734687 6.44670363E-5 13.6513681
0.103863701 6.45472101E-5 13.6513891
0.103992879 6.4627493E-5 13.6514101
0.104122214 6.47078632E-5 13.6514301
0.104251713 6.47883426E-5 13.6514511
0.104381368 6.48689165E-5 13.6514721
0.104511186 6.49495996E-5 13.6514931
0.104641162 6.50303773E-5 13.6515141
0.104771309 6.51112496E-5 13.651536
0.104901612 6.5192231E-5 13.651557
0.105032079 6.5273307E-5 13.6515779
0.105162703 6.53544921E-5 13.6515989
0.10529349 6.54357718E-5 13.6516209
0.105424449 6.55171534E-5 13.6516418
0.105555564 6.55986369E-5 13.6516628
0.105686843 6.56802222E-5 13.6516848
0.105818287 6.57619094E-5 13.6517057
0.105949886 6.58436984E-5 13.6517277
0.106081657 6.5925582E-5 13.6517496
0.106213592 6.60075748E-5 13.6517715
0.106345691 6.60896694E-5 13.6517925
0.106477953 6.61718659E-5 13.6518145
0.106610373 6.62541643E-5 13.6518364
0.106742963 6.63365645E-5 13.6518583
0.106875725 6.64190666E-5 13.6518803
0.107008643 6.65016705E-5 13.6519022
0.107141726 6.65843763E-5 13.6519241
0.107274979 6.66671913E-5 13.6519461
0.107408397 6.67501008E-5 13.651969
0.107541978 6.68331195E-5 13.6519909
0.107675731 6.691624E-5 13.6520128
0.107809648 6.69994624E-5 13.6520357
0.107943729 6.70827867E-5 13.6520576
0.108077981 6.71662201E-5 13.6520805
0.108212397 6.72497554E-5 13.6521025
0.108346976 6.73333925E-5 13.6521254
0.108481728 6.74171315E-5 13.6521482
0.108616643 6.75009796E-5 13.6521711
0.108751729 6.75849296E-5 13.6521931
0.108886987 6.76689888E-5 13.652216
0.109022409 6.77531425E-5 13.6522388
0.109157994 6.78374054E-5 13.6522617
0.109293759 6.79217774E-5 13.6522846
0.109429687 6.80062512E-5 13.6523085
0.10956578 6.80908342E-5 13.6523314
0.109702051 6.81755118E-5 13.6523542
0.109838486 6.82603059E-5 13.6523771
0.109975092 6.83452017E-5 13.652401
0.110111862 6.84301995E-5 13.6524239
0.110248812 6.85153063E-5 13.6524477
0.110385925 6.86005151E-5 13.6524706
0.110523216 6.8685833E-5 13.6524944
0.110660672 6.877126E-5 13.6525173
0.110798299 6.88567889E-5 13.6525412
0.110936098 6.89424269E-5 13.652565
0.111074068 6.9028174E-5 13.6525888
0.111212209 6.91140231E-5 13.6526127
0.111350521 6.91999812E-5 13.6526365
0.111489013 6.92860413E-5 13.6526604
0.111627668 6.93722104E-5 13.6526842
0.111766502 6.94584887E-5 13.6527081
0.1119055 6.95448762E-5 13.6527319
0.112044677 6.96313655E-5 13.6527567
0.112184025 6.97179712E-5 13.6527805
0.112323552 6.98046788E-5 13.6528044
0.112463243 6.98914882E-5 13.6528292
0.112603113 6.99784141E-5 13.652853
0.112743162 7.00654491E-5 13.6528778
0.112883382 7.0152586E-5 13.6529026
0.113023773 7.0239832E-5 13.6529264
0.113164335 7.03271944E-5 13.6529512
0.113305077 7.04146587E-5 13.652976
0.113445997 7.05022321E-5 13.6530008
0.113587089 7.05899147E-5 13.6530256
0.113728359 7.06777064E-5 13.6530504
0.113869801 7.07656072E-5 13.6530752
0.114011422 7.08536172E-5 13.6531
0.114153214 7.09417363E-5 13.6531258
0.114295185 7.10299719E-5 13.6531506
0.114437334 7.11183093E-5 13.6531754
0.114579663 7.12067558E-5 13.6532011
0.114722162 7.12953188E-5 13.6532259
0.114864841 7.13839909E-5 13.6532516
0.115007699 7.14727648E-5 13.6532774
0.115150735 7.15616552E-5 13.6533022
0.115293942 7.1650662E-5 13.6533279
0.115437336 7.17397706E-5 13.6533537
0.115580902 7.18289957E-5 13.6533794
0.115724653 7.19183226E-5 13.6534052
0.115868576 7.20077733E-5 13.6534309
0.116012685 7.20973258E-5 13.6534567
0.116156965 7.21869947E-5 13.6534824
0.116301432 7.22767727E-5 13.6535091
0.11644607 7.23666599E-5 13.6535349
0.116590895 7.24566635E-5 13.6535606
0.116735898 7.25467762E-5 13.6535873
0.116881087 7.26370054E-5 13.6536131
0.117026448 7.27273436E-5 13.6536398
0.117171995 7.28177911E-5 13.6536665
0.117317721 7.29083549E-5 13.6536922
0.117463626 7.29990279E-5 13.6537189
0.117609717 7.30898173E-5 13.6537457
0.117755987 7.31807231E-5 13.6537724
0.117902435 7.32717381E-5 13.6537991
0.11804907 7.33628622E-5 13.6538258
