READ SERR 1
@893/893-5.pco
!
0.100062184 6.21847212E-5 12.4589977
0.100186631 6.22620573E-5 12.4590025
0.100311235 6.23394953E-5 12.4590073
0.100435987 6.24170207E-5 12.4590111
0.100560904 6.24946479E-5 12.4590158
0.100685969 6.25723769E-5 12.4590206
0.100811191 6.26501933E-5 12.4590254
0.100936569 6.27281115E-5 12.4590302
0.101062104 6.28061316E-5 12.459034
0.101187795 6.2884239E-5 12.4590387
0.101313643 6.29624483E-5 12.4590435
0.10143964 6.30407521E-5 12.4590483
0.101565801 6.31191579E-5 12.459053
0.101692118 6.31976582E-5 12.4590578
0.101818591 6.32762603E-5 12.4590616
0.101945229 6.33549571E-5 12.4590664
0.102072015 6.34337484E-5 12.4590712
0.102198958 6.35126416E-5 12.4590759
0.102326065 6.35916294E-5 12.4590807
0.102453329 6.36707191E-5 12.4590855
0.102580748 6.37499033E-5 12.4590902
0.102708325 6.38291895E-5 12.459095
0.102836065 6.39085774E-5 12.4590998
0.102963962 6.398806E-5 12.4591045
0.103092015 6.40676371E-5 12.4591093
0.103220232 6.41473234E-5 12.4591141
0.103348605 6.4227097E-5 12.4591188
0.103477143 6.43069798E-5 12.4591236
0.103605837 6.43869571E-5 12.4591284
0.103734687 6.44670363E-5 12.4591331
0.103863701 6.45472101E-5 12.4591379
0.103992879 6.4627493E-5 12.4591427
0.104122214 6.47078632E-5 12.4591475
0.104251713 6.47883426E-5 12.4591532
0.104381368 6.48689165E-5 12.4591579
0.104511186 6.49495996E-5 12.4591627
0.104641162 6.50303773E-5 12.4591675
0.104771309 6.51112496E-5 12.4591722
0.104901612 6.5192231E-5 12.459177
0.105032079 6.5273307E-5 12.4591827
0.105162703 6.53544921E-5 12.4591875
0.10529349 6.54357718E-5 12.4591923
0.105424449 6.55171534E-5 12.459197
0.105555564 6.55986369E-5 12.4592018
0.105686843 6.56802222E-5 12.4592075
0.105818287 6.57619094E-5 12.4592123
0.105949886 6.58436984E-5 12.4592171
0.106081657 6.5925582E-5 12.4592228
0.106213592 6.60075748E-5 12.4592276
0.106345691 6.60896694E-5 12.4592323
0.106477953 6.61718659E-5 12.4592381
0.106610373 6.62541643E-5 12.4592428
0.106742963 6.63365645E-5 12.4592476
0.106875725 6.64190666E-5 12.4592533
0.107008643 6.65016705E-5 12.4592581
0.107141726 6.65843763E-5 12.4592628
0.107274979 6.66671913E-5 12.4592686
0.107408397 6.67501008E-5 12.4592733
0.107541978 6.68331195E-5 12.4592791
0.107675731 6.691624E-5 12.4592838
0.107809648 6.69994624E-5 12.4592896
0.107943729 6.70827867E-5 12.4592943
0.108077981 6.71662201E-5 12.4593
0.108212397 6.72497554E-5 12.4593048
0.108346976 6.73333925E-5 12.4593105
0.108481728 6.74171315E-5 12.4593153
0.108616643 6.75009796E-5 12.459321
0.108751729 6.75849296E-5 12.4593258
0.108886987 6.76689888E-5 12.4593315
0.109022409 6.77531425E-5 12.4593372
0.109157994 6.78374054E-5 12.459342
0.109293759 6.79217774E-5 12.4593477
0.109429687 6.80062512E-5 12.4593534
0.10956578 6.80908342E-5 12.4593582
0.109702051 6.81755118E-5 12.4593639
0.109838486 6.82603059E-5 12.4593697
0.109975092 6.83452017E-5 12.4593744
0.110111862 6.84301995E-5 12.4593801
0.110248812 6.85153063E-5 12.4593859
0.110385925 6.86005151E-5 12.4593906
0.110523216 6.8685833E-5 12.4593964
0.110660672 6.877126E-5 12.4594021
0.110798299 6.88567889E-5 12.4594078
0.110936098 6.89424269E-5 12.4594126
