,bh_ratio,alive,dead,transient
0,0.0,206,109,259
1,0.05,223,110,233
2,0.1,212,105,236
3,0.15000000000000002,242,92,221
4,0.2,226,109,202
5,0.25,261,90,204
6,0.30000000000000004,282,111,157
7,0.35000000000000003,295,79,173
8,0.4,319,87,137
9,0.45,298,83,149
10,0.5,314,87,127
11,0.55,328,70,150
12,0.6000000000000001,337,71,112
13,0.65,363,58,109
14,0.7000000000000001,373,59,99
15,0.75,401,29,108
16,0.8,408,37,77
17,0.8500000000000001,429,28,60
18,0.9,430,23,58
19,0.9500000000000001,443,19,53
20,1.0,448,19,43
21,0.0,178,139,234
22,0.05,208,125,233
23,0.1,223,101,240
24,0.15000000000000002,237,101,219
25,0.2,255,91,210
26,0.25,258,108,192
27,0.30000000000000004,260,90,198
28,0.35000000000000003,264,87,193
29,0.4,306,65,169
30,0.45,322,72,144
31,0.5,328,73,131
32,0.55,313,70,153
33,0.6000000000000001,349,62,120
34,0.65,339,47,137
35,0.7000000000000001,375,50,106
36,0.75,397,45,78
37,0.8,398,42,80
38,0.8500000000000001,426,21,70
39,0.9,440,26,44
40,0.9500000000000001,449,20,42
41,1.0,466,15,29
42,0.0,187,129,251
43,0.05,213,117,228
44,0.1,206,111,235
45,0.15000000000000002,255,95,206
46,0.2,250,92,212
47,0.25,253,96,198
48,0.30000000000000004,276,79,202
49,0.35000000000000003,291,82,167
50,0.4,306,95,139
51,0.45,315,74,144
52,0.5,328,63,152
53,0.55,332,71,126
54,0.6000000000000001,342,70,117
55,0.65,352,57,124
56,0.7000000000000001,390,40,98
57,0.75,378,46,94
58,0.8,403,41,74
59,0.8500000000000001,401,41,81
60,0.9,440,19,58
61,0.9500000000000001,440,20,53
62,1.0,460,14,34
63,0.0,204,137,210
64,0.05,206,129,217
65,0.1,232,111,216
66,0.15000000000000002,230,110,221
67,0.2,261,101,187
68,0.25,263,92,195
69,0.30000000000000004,270,103,179
70,0.35000000000000003,272,89,172
71,0.4,288,88,161
72,0.45,320,67,152
73,0.5,318,66,146
74,0.55,324,67,145
75,0.6000000000000001,343,70,118
76,0.65,368,56,103
77,0.7000000000000001,365,58,109
78,0.75,404,40,79
79,0.8,401,31,91
80,0.8500000000000001,423,25,66
81,0.9,435,25,54
82,0.9500000000000001,446,22,35
83,1.0,449,20,47
84,0.0,169,122,262
85,0.05,203,112,248
86,0.1,224,105,232
87,0.15000000000000002,239,103,218
88,0.2,242,108,192
89,0.25,242,105,198
90,0.30000000000000004,267,92,182
91,0.35000000000000003,293,83,165
92,0.4,311,75,154
93,0.45,322,72,135
94,0.5,330,73,127
95,0.55,324,67,153
96,0.6000000000000001,343,53,139
97,0.65,369,46,115
98,0.7000000000000001,394,44,85
99,0.75,393,47,88
100,0.8,414,35,71
101,0.8500000000000001,407,36,77
102,0.9,436,22,55
103,0.9500000000000001,446,22,42
104,1.0,455,15,38
105,0.0,178,121,263
106,0.05,207,115,225
107,0.1,233,101,223
108,0.15000000000000002,248,109,199
109,0.2,256,106,186
110,0.25,240,104,211
111,0.30000000000000004,263,98,181
112,0.35000000000000003,285,84,168
113,0.4,298,96,148
114,0.45,303,82,155
115,0.5,337,73,121
116,0.55,362,57,122
117,0.6000000000000001,369,56,105
118,0.65,356,57,109
119,0.7000000000000001,375,48,111
120,0.75,402,35,80
121,0.8,405,42,67
122,0.8500000000000001,413,34,62
123,0.9,439,23,53
124,0.9500000000000001,445,23,42
125,1.0,464,11,31
126,0.0,178,122,270
127,0.05,211,102,249
128,0.1,210,121,224
129,0.15000000000000002,226,112,209
130,0.2,234,100,211
131,0.25,260,93,187
132,0.30000000000000004,265,96,191
133,0.35000000000000003,278,92,175
134,0.4,314,82,146
135,0.45,315,59,169
136,0.5,330,64,141
137,0.55,346,63,125
138,0.6000000000000001,360,52,126
139,0.65,356,61,110
140,0.7000000000000001,387,45,97
141,0.75,407,32,83
142,0.8,412,33,81
143,0.8500000000000001,414,32,78
144,0.9,440,19,53
145,0.9500000000000001,453,11,47
146,1.0,461,17,30
147,0.0,209,115,237
148,0.05,214,115,231
149,0.1,209,133,227
150,0.15000000000000002,253,105,189
151,0.2,248,98,207
152,0.25,268,88,202
153,0.30000000000000004,279,77,198
154,0.35000000000000003,291,97,158
155,0.4,292,87,158
156,0.45,318,78,141
157,0.5,336,70,129
158,0.55,340,65,130
159,0.6000000000000001,344,67,123
160,0.65,369,61,93
161,0.7000000000000001,378,49,95
162,0.75,399,32,92
163,0.8,404,41,65
164,0.8500000000000001,433,31,54
165,0.9,423,30,60
166,0.9500000000000001,454,23,35
167,1.0,455,14,43
168,0.0,204,113,246
169,0.05,218,122,216
170,0.1,227,102,234
171,0.15000000000000002,248,96,215
172,0.2,264,95,200
173,0.25,249,109,189
174,0.30000000000000004,301,82,175
175,0.35000000000000003,290,95,160
176,0.4,286,91,161
177,0.45,297,88,152
178,0.5,311,86,123
179,0.55,343,64,126
180,0.6000000000000001,339,83,110
181,0.65,367,54,108
182,0.7000000000000001,387,47,90
183,0.75,386,42,101
184,0.8,406,38,79
185,0.8500000000000001,421,32,62
186,0.9,421,33,59
187,0.9500000000000001,434,26,51
188,1.0,462,21,25
189,0.0,185,118,258
190,0.05,204,99,257
191,0.1,249,84,239
192,0.15000000000000002,244,118,193
193,0.2,254,94,199
194,0.25,263,99,187
195,0.30000000000000004,263,107,184
196,0.35000000000000003,273,80,185
197,0.4,309,90,143
198,0.45,302,75,156
199,0.5,306,70,158
200,0.55,327,75,134
201,0.6000000000000001,347,50,140
202,0.65,370,59,104
203,0.7000000000000001,392,49,81
204,0.75,394,41,85
205,0.8,397,41,80
206,0.8500000000000001,425,30,56
207,0.9,436,23,58
208,0.9500000000000001,438,23,52
209,1.0,450,15,40
210,0.0,194,126,248
211,0.05,194,128,221
212,0.1,231,117,209
213,0.15000000000000002,240,116,206
214,0.2,246,95,208
215,0.25,250,100,199
216,0.30000000000000004,258,101,186
217,0.35000000000000003,309,75,160
218,0.4,310,75,154
219,0.45,305,81,147
220,0.5,344,61,135
221,0.55,334,61,138
222,0.6000000000000001,357,52,128
223,0.65,355,62,105
224,0.7000000000000001,368,40,113
225,0.75,375,48,98
226,0.8,401,43,79
227,0.8500000000000001,415,27,75
228,0.9,445,24,52
229,0.9500000000000001,444,26,39
230,1.0,455,22,28
231,0.0,182,135,247
232,0.05,208,131,223
233,0.1,217,112,236
234,0.15000000000000002,243,106,216
235,0.2,260,93,191
236,0.25,263,89,196
237,0.30000000000000004,269,85,202
238,0.35000000000000003,292,102,144
239,0.4,290,80,159
240,0.45,300,84,154
241,0.5,337,67,133
242,0.55,334,62,130
243,0.6000000000000001,364,62,105
244,0.65,371,55,101
245,0.7000000000000001,392,41,81
246,0.75,369,51,103
247,0.8,404,42,76
248,0.8500000000000001,414,37,69
249,0.9,431,30,52
250,0.9500000000000001,437,22,51
251,1.0,457,18,33
252,0.0,179,141,240
253,0.05,194,129,223
254,0.1,228,103,224
255,0.15000000000000002,211,110,231
256,0.2,244,95,218
257,0.25,254,96,195
258,0.30000000000000004,273,101,177
259,0.35000000000000003,291,92,162
260,0.4,298,89,145
261,0.45,290,84,164
262,0.5,315,70,142
263,0.55,342,67,128
264,0.6000000000000001,365,55,108
265,0.65,374,50,98
266,0.7000000000000001,391,43,91
267,0.75,382,45,90
268,0.8,410,39,66
269,0.8500000000000001,428,28,53
270,0.9,437,25,54
271,0.9500000000000001,445,26,40
272,1.0,449,19,37
273,0.0,195,108,274
274,0.05,209,108,239
275,0.1,226,110,219
276,0.15000000000000002,233,102,211
277,0.2,264,97,188
278,0.25,242,98,205
279,0.30000000000000004,261,99,176
280,0.35000000000000003,287,98,169
281,0.4,306,71,172
282,0.45,301,79,159
283,0.5,323,74,134
284,0.55,336,76,123
285,0.6000000000000001,357,50,124
286,0.65,369,47,109
287,0.7000000000000001,370,58,94
288,0.75,395,45,88
289,0.8,410,38,73
290,0.8500000000000001,419,24,77
291,0.9,422,35,52
292,0.9500000000000001,437,28,44
293,1.0,464,14,31
294,0.0,179,147,236
295,0.05,204,130,237
296,0.1,203,118,229
297,0.15000000000000002,221,107,221
298,0.2,221,113,212
299,0.25,255,92,197
300,0.30000000000000004,277,96,173
301,0.35000000000000003,295,94,155
302,0.4,297,75,172
303,0.45,302,88,147
304,0.5,308,86,142
305,0.55,332,65,141
306,0.6000000000000001,358,54,119
307,0.65,353,57,116
308,0.7000000000000001,371,56,97
309,0.75,410,46,72
310,0.8,417,38,63
311,0.8500000000000001,412,43,66
312,0.9,438,20,56
313,0.9500000000000001,442,27,38
314,1.0,458,14,34
315,0.0,179,114,274
316,0.05,177,135,237
317,0.1,207,114,241
318,0.15000000000000002,223,123,206
319,0.2,247,93,215
320,0.25,268,95,188
321,0.30000000000000004,274,90,182
322,0.35000000000000003,273,83,186
323,0.4,299,85,147
324,0.45,326,69,149
325,0.5,317,69,153
326,0.55,333,63,136
327,0.6000000000000001,352,62,112
328,0.65,377,58,87
329,0.7000000000000001,387,37,96
330,0.75,402,35,84
331,0.8,419,37,61
332,0.8500000000000001,421,27,68
333,0.9,437,30,40
334,0.9500000000000001,437,30,41
335,1.0,462,16,28
336,0.0,209,120,237
337,0.05,216,107,230
338,0.1,215,138,209
339,0.15000000000000002,224,130,207
340,0.2,235,100,204
341,0.25,259,99,206
342,0.30000000000000004,248,104,197
343,0.35000000000000003,269,102,161
344,0.4,314,68,149
345,0.45,312,70,154
346,0.5,332,69,135
347,0.55,334,60,151
348,0.6000000000000001,348,51,130
349,0.65,370,53,103
350,0.7000000000000001,366,51,103
351,0.75,393,48,81
352,0.8,409,38,74
353,0.8500000000000001,412,34,74
354,0.9,416,28,73
355,0.9500000000000001,455,19,40
356,1.0,465,15,28
357,0.0,207,116,234
358,0.05,199,134,231
359,0.1,223,114,220
360,0.15000000000000002,252,123,188
361,0.2,243,118,187
362,0.25,258,98,193
363,0.30000000000000004,276,82,200
364,0.35000000000000003,280,81,188
365,0.4,304,83,160
366,0.45,313,82,141
367,0.5,319,74,145
368,0.55,336,68,135
369,0.6000000000000001,359,64,103
370,0.65,355,64,118
371,0.7000000000000001,379,49,98
372,0.75,396,34,90
373,0.8,412,42,67
374,0.8500000000000001,413,34,71
375,0.9,434,33,48
376,0.9500000000000001,449,16,46
377,1.0,452,23,32
378,0.0,206,132,236
379,0.05,201,122,232
380,0.1,238,107,222
381,0.15000000000000002,250,108,189
382,0.2,243,108,196
383,0.25,273,89,184
384,0.30000000000000004,286,74,192
385,0.35000000000000003,286,97,161
386,0.4,307,84,157
387,0.45,333,63,149
388,0.5,334,75,124
389,0.55,339,67,127
390,0.6000000000000001,354,69,112
391,0.65,378,53,91
392,0.7000000000000001,358,61,103
393,0.75,387,55,82
394,0.8,396,45,79
395,0.8500000000000001,422,24,72
396,0.9,425,31,60
397,0.9500000000000001,445,23,45
398,1.0,455,18,33
399,0.0,199,126,240
400,0.05,204,120,231
401,0.1,223,116,224
402,0.15000000000000002,224,115,206
403,0.2,252,100,195
404,0.25,248,108,193
405,0.30000000000000004,278,90,180
406,0.35000000000000003,298,84,158
407,0.4,308,73,164
408,0.45,293,96,143
409,0.5,312,80,150
410,0.55,347,61,131
411,0.6000000000000001,369,49,120
412,0.65,377,50,103
413,0.7000000000000001,402,33,94
414,0.75,397,40,83
415,0.8,419,39,68
416,0.8500000000000001,417,34,59
417,0.9,434,32,53
418,0.9500000000000001,451,24,34
419,1.0,460,21,26
420,0.0,202,112,255
421,0.05,214,122,224
422,0.1,218,120,219
423,0.15000000000000002,209,105,238
424,0.2,250,109,201
425,0.25,261,89,204
426,0.30000000000000004,279,94,180
427,0.35000000000000003,291,94,156
428,0.4,292,94,153
429,0.45,328,60,152
430,0.5,322,76,136
431,0.55,320,83,132
432,0.6000000000000001,352,62,126
433,0.65,367,45,114
434,0.7000000000000001,386,40,101
435,0.75,391,54,84
436,0.8,413,38,72
437,0.8500000000000001,417,32,72
438,0.9,414,36,65
439,0.9500000000000001,441,23,48
440,1.0,463,14,27
441,0.0,186,144,242
442,0.05,221,110,232
443,0.1,228,102,237
444,0.15000000000000002,230,112,222
445,0.2,239,115,217
446,0.25,253,89,201
447,0.30000000000000004,267,93,180
448,0.35000000000000003,281,78,183
449,0.4,317,87,125
450,0.45,324,76,138
451,0.5,341,75,118
452,0.55,334,69,130
453,0.6000000000000001,339,65,123
454,0.65,365,46,109
455,0.7000000000000001,393,44,92
456,0.75,377,62,79
457,0.8,405,31,86
458,0.8500000000000001,410,29,77
459,0.9,444,24,46
460,0.9500000000000001,446,20,45
461,1.0,458,23,28
462,0.0,198,122,248
463,0.05,205,120,242
464,0.1,204,119,232
465,0.15000000000000002,240,103,215
466,0.2,249,108,213
467,0.25,268,94,184
468,0.30000000000000004,280,89,178
469,0.35000000000000003,298,80,164
470,0.4,287,94,151
471,0.45,310,66,161
472,0.5,324,56,150
473,0.55,349,54,142
474,0.6000000000000001,353,60,112
475,0.65,363,60,104
476,0.7000000000000001,378,49,93
477,0.75,402,41,77
478,0.8,410,40,69
479,0.8500000000000001,421,23,72
480,0.9,443,17,55
481,0.9500000000000001,447,23,40
482,1.0,451,27,26
483,0.0,200,124,235
484,0.05,210,129,221
485,0.1,217,118,225
486,0.15000000000000002,235,114,203
487,0.2,255,94,212
488,0.25,240,112,201
489,0.30000000000000004,277,94,183
490,0.35000000000000003,281,86,178
491,0.4,298,85,153
492,0.45,317,67,166
