READ SERR 1
@18.pco
!
0.100062184 6.21847212E-5 0.583619952
0.100186631 6.22620573E-5 0.58362329
0.100311235 6.23394953E-5 0.583626568
0.100435987 6.24170207E-5 0.583629847
0.100560904 6.24946479E-5 0.583633184
0.100685969 6.25723769E-5 0.583636522
0.100811191 6.26501933E-5 0.58363986
0.100936569 6.27281115E-5 0.583643198
0.101062104 6.28061316E-5 0.583646536
0.101187795 6.2884239E-5 0.583649874
0.101313643 6.29624483E-5 0.583653271
0.10143964 6.30407521E-5 0.583656609
0.101565801 6.31191579E-5 0.583660007
0.101692118 6.31976582E-5 0.583663404
0.101818591 6.32762603E-5 0.583666801
0.101945229 6.33549571E-5 0.583670199
0.102072015 6.34337484E-5 0.583673596
0.102198958 6.35126416E-5 0.583677053
0.102326065 6.35916294E-5 0.583680451
0.102453329 6.36707191E-5 0.583683908
0.102580748 6.37499033E-5 0.583687365
0.102708325 6.38291895E-5 0.583690822
0.102836065 6.39085774E-5 0.583694279
0.102963962 6.398806E-5 0.583697796
0.103092015 6.40676371E-5 0.583701253
0.103220232 6.41473234E-5 0.58370477
0.103348605 6.4227097E-5 0.583708227
0.103477143 6.43069798E-5 0.583711743
0.103605837 6.43869571E-5 0.58371526
0.103734687 6.44670363E-5 0.583718777
0.103863701 6.45472101E-5 0.583722353
0.103992879 6.4627493E-5 0.58372587
0.104122214 6.47078632E-5 0.583729446
0.104251713 6.47883426E-5 0.583733022
0.104381368 6.48689165E-5 0.583736598
0.104511186 6.49495996E-5 0.583740175
0.104641162 6.50303773E-5 0.583743751
0.104771309 6.51112496E-5 0.583747327
0.104901612 6.5192231E-5 0.583750963
0.105032079 6.5273307E-5 0.583754539
0.105162703 6.53544921E-5 0.583758175
0.10529349 6.54357718E-5 0.583761811
0.105424449 6.55171534E-5 0.583765447
0.105555564 6.55986369E-5 0.583769143
0.105686843 6.56802222E-5 0.583772779
0.105818287 6.57619094E-5 0.583776474
0.105949886 6.58436984E-5 0.58378011
0.106081657 6.5925582E-5 0.583783805
0.106213592 6.60075748E-5 0.583787501
0.106345691 6.60896694E-5 0.583791256
0.106477953 6.61718659E-5 0.583794951
0.106610373 6.62541643E-5 0.583798647
0.106742963 6.63365645E-5 0.583802402
0.106875725 6.64190666E-5 0.583806157
0.107008643 6.65016705E-5 0.583809912
0.107141726 6.65843763E-5 0.583813667
0.107274979 6.66671913E-5 0.583817422
0.107408397 6.67501008E-5 0.583821237
0.107541978 6.68331195E-5 0.583824992
0.107675731 6.691624E-5 0.583828807
0.107809648 6.69994624E-5 0.583832622
0.107943729 6.70827867E-5 0.583836436
0.108077981 6.71662201E-5 0.583840251
0.108212397 6.72497554E-5 0.583844125
0.108346976 6.73333925E-5 0.58384794
0.108481728 6.74171315E-5 0.583851814
0.108616643 6.75009796E-5 0.583855689
0.108751729 6.75849296E-5 0.583859563
0.108886987 6.76689888E-5 0.583863437
0.109022409 6.77531425E-5 0.583867371
0.109157994 6.78374054E-5 0.583871245
0.109293759 6.79217774E-5 0.583875179
0.109429687 6.80062512E-5 0.583879113
0.10956578 6.80908342E-5 0.583883047
0.109702051 6.81755118E-5 0.583886981
0.109838486 6.82603059E-5 0.583890915
0.109975092 6.83452017E-5 0.583894908
0.110111862 6.84301995E-5 0.583898842
0.110248812 6.85153063E-5 0.583902836
0.110385925 6.86005151E-5 0.583906829
0.110523216 6.8685833E-5 0.583910823
0.110660672 6.877126E-5 0.583914876
0.110798299 6.88567889E-5 0.583918869
0.110936098 6.89424269E-5 0.583922923
0.111074068 6.9028174E-5 0.583926976
0.111212209 6.91140231E-5 0.583931029
0.111350521 6.91999812E-5 0.583935082
0.111489013 6.92860413E-5 0.583939135
0.111627668 6.93722104E-5 0.583943248
0.111766502 6.94584887E-5 0.583947361
0.1119055 6.95448762E-5 0.583951414
0.112044677 6.96313655E-5 0.583955586
0.112184025 6.97179712E-5 0.583959699
0.112323552 6.98046788E-5 0.583963811
0.112463243 6.98914882E-5 0.583967984
0.112603113 6.99784141E-5 0.583972096
0.112743162 7.00654491E-5 0.583976269
0.112883382 7.0152586E-5 0.583980441
0.113023773 7.0239832E-5 0.583984673
0.113164335 7.03271944E-5 0.583988845
0.113305077 7.04146587E-5 0.583993077
0.113445997 7.05022321E-5 0.58399725
0.113587089 7.05899147E-5 0.584001482
0.113728359 7.06777064E-5 0.584005713
0.113869801 7.07656072E-5 0.584010005
0.114011422 7.08536172E-5 0.584014237
0.114153214 7.09417363E-5 0.584018528
0.114295185 7.10299719E-5 0.58402282
0.114437334 7.11183093E-5 0.584027112
0.114579663 7.12067558E-5 0.584031403
