,BH_NS,N_alive,N_dead,N_trans
244,0.2,184,33,283
245,0.30000000000000004,185,48,267
246,0.4,237,26,237
247,0.5,295,21,184
248,0.6000000000000001,303,28,169
249,0.7000000000000001,340,10,150
250,0.8,399,9,92
251,0.9,421,6,73
252,1.0,454,0,46
253,0.0,92,38,370
254,0.1,120,39,341
255,0.2,169,34,297
256,0.30000000000000004,194,25,281
257,0.4,222,30,248
258,0.5,279,12,209
259,0.6000000000000001,332,15,153
260,0.7000000000000001,347,14,139
261,0.8,403,5,92
262,0.9,430,4,66
263,1.0,471,0,29
264,0.0,92,55,353
265,0.1,141,40,319
266,0.2,179,28,293
267,0.30000000000000004,195,31,274
268,0.4,254,24,222
269,0.5,275,21,204
270,0.6000000000000001,336,16,148
271,0.7000000000000001,357,10,133
272,0.8,388,11,101
273,0.9,425,6,69
274,1.0,463,0,37
275,0.0,77,45,378
276,0.1,139,39,322
277,0.2,180,39,281
278,0.30000000000000004,214,25,261
279,0.4,245,22,233
280,0.5,271,17,212
281,0.6000000000000001,307,18,175
282,0.7000000000000001,336,16,148
283,0.8,405,7,88
284,0.9,435,2,63
285,1.0,462,0,38
286,0.0,110,45,345
287,0.1,128,35,337
288,0.2,175,29,296
289,0.30000000000000004,195,34,271
290,0.4,245,16,239
291,0.5,290,23,187
292,0.6000000000000001,317,14,169
293,0.7000000000000001,357,12,131
294,0.8,388,13,99
295,0.9,425,5,70
296,1.0,459,0,41
297,0.0,102,58,340
298,0.1,151,41,308
299,0.2,180,33,287
300,0.30000000000000004,220,18,262
301,0.4,248,30,222
302,0.5,281,19,200
303,0.6000000000000001,303,17,180
304,0.7000000000000001,374,9,117
305,0.8,401,8,91
306,0.9,420,5,75
307,1.0,469,0,31
308,0.0,106,51,343
309,0.1,134,37,329
310,0.2,180,38,282
311,0.30000000000000004,229,23,248
312,0.4,243,24,233
313,0.5,262,21,217
314,0.6000000000000001,320,18,162
315,0.7000000000000001,358,17,125
316,0.8,382,7,111
317,0.9,411,6,83
318,1.0,456,0,44
319,0.0,101,41,358
320,0.1,140,41,319
321,0.2,162,32,306
322,0.30000000000000004,208,31,261
323,0.4,221,30,249
324,0.5,297,16,187
325,0.6000000000000001,320,16,164
326,0.7000000000000001,351,14,135
327,0.8,385,9,106
328,0.9,427,8,65
329,1.0,462,0,38
330,0.0,103,44,353
331,0.1,150,48,302
332,0.2,188,37,275
333,0.30000000000000004,225,35,240
334,0.4,249,20,231
335,0.5,290,26,184
336,0.6000000000000001,308,19,173
337,0.7000000000000001,352,16,132
338,0.8,380,9,111
339,0.9,408,8,84
340,1.0,460,0,40
341,0.0,107,39,354
342,0.1,153,24,323
343,0.2,169,32,299
344,0.30000000000000004,222,31,247
345,0.4,240,27,233
