,Alive,BH_ratio,Dead,Trans
0,160,0.0,144,196
1,175,0.05,118,207
2,194,0.1,116,190
3,210,0.15000000000000002,115,175
4,225,0.2,108,167
5,248,0.25,107,145
6,263,0.30000000000000004,105,132
7,282,0.35000000000000003,87,131
8,260,0.4,81,159
9,299,0.45,79,122
10,314,0.5,73,113
11,340,0.55,67,93
12,362,0.6000000000000001,44,94
13,389,0.65,43,68
14,375,0.7000000000000001,40,85
15,382,0.75,53,65
16,426,0.8,27,47
17,439,0.8500000000000001,26,35
18,448,0.9,17,35
19,452,0.9500000000000001,12,36
20,476,1.0,7,17
21,171,0.0,129,200
22,189,0.05,128,183
23,205,0.1,119,176
24,213,0.15000000000000002,120,167
25,237,0.2,109,154
26,259,0.25,106,135
27,254,0.30000000000000004,99,147
28,260,0.35000000000000003,92,148
29,286,0.4,81,133
30,299,0.45,73,128
31,326,0.5,71,103
32,320,0.55,73,107
33,344,0.6000000000000001,52,104
34,367,0.65,42,91
35,385,0.7000000000000001,44,71
36,393,0.75,49,58
37,412,0.8,31,57
38,436,0.8500000000000001,15,49
39,442,0.9,18,40
40,449,0.9500000000000001,16,35
41,474,1.0,8,18
42,177,0.0,114,209
43,198,0.05,121,181
44,193,0.1,113,194
45,234,0.15000000000000002,117,149
46,215,0.2,103,182
47,255,0.25,94,151
48,237,0.30000000000000004,108,155
49,255,0.35000000000000003,99,146
50,311,0.4,64,125
51,307,0.45,64,129
52,332,0.5,63,105
53,333,0.55,62,105
54,341,0.6000000000000001,59,100
55,368,0.65,43,89
56,384,0.7000000000000001,46,70
57,394,0.75,45,61
58,422,0.8,32,46
59,421,0.8500000000000001,26,53
60,435,0.9,22,43
61,467,0.9500000000000001,14,19
62,476,1.0,7,17
63,169,0.0,135,196
64,174,0.05,137,189
65,196,0.1,129,175
66,213,0.15000000000000002,115,172
67,214,0.2,107,179
68,252,0.25,97,151
69,277,0.30000000000000004,100,123
70,287,0.35000000000000003,101,112
71,284,0.4,85,131
72,305,0.45,86,109
73,322,0.5,56,122
74,328,0.55,80,92
75,361,0.6000000000000001,54,85
76,371,0.65,52,77
77,382,0.7000000000000001,56,62
78,392,0.75,45,63
79,399,0.8,31,70
80,426,0.8500000000000001,26,48
81,430,0.9,17,53
82,453,0.9500000000000001,14,33
83,462,1.0,14,24
84,173,0.0,136,191
85,178,0.05,138,184
86,197,0.1,115,188
87,229,0.15000000000000002,111,160
88,231,0.2,102,167
89,258,0.25,111,131
90,254,0.30000000000000004,109,137
91,278,0.35000000000000003,85,137
92,281,0.4,98,121
93,295,0.45,80,125
94,335,0.5,67,98
95,355,0.55,55,90
96,337,0.6000000000000001,67,96
97,373,0.65,59,68
98,393,0.7000000000000001,42,65
99,388,0.75,37,75
100,400,0.8,35,65
101,421,0.8500000000000001,26,53
102,438,0.9,23,39
103,455,0.9500000000000001,9,36
104,467,1.0,8,25
105,175,0.0,128,197
106,184,0.05,117,199
107,185,0.1,129,186
108,196,0.15000000000000002,129,175
109,225,0.2,107,168
110,255,0.25,88,157
111,234,0.30000000000000004,104,162
112,265,0.35000000000000003,105,130
113,282,0.4,86,132
114,303,0.45,82,115
115,305,0.5,71,124
116,335,0.55,65,100
117,350,0.6000000000000001,66,84
118,357,0.65,55,88
119,377,0.7000000000000001,47,76
120,385,0.75,42,73
121,406,0.8,33,61
122,403,0.8500000000000001,31,66
123,442,0.9,19,39
124,457,0.9500000000000001,11,32
125,472,1.0,4,24
126,154,0.0,139,207
127,199,0.05,113,188
128,206,0.1,134,160
129,203,0.15000000000000002,116,181
130,253,0.2,78,169
131,219,0.25,109,172
132,260,0.30000000000000004,99,141
133,272,0.35000000000000003,86,142
134,283,0.4,88,129
135,303,0.45,70,127
136,327,0.5,55,118
137,334,0.55,61,105
138,362,0.6000000000000001,60,78
139,348,0.65,55,97
140,382,0.7000000000000001,42,76
141,402,0.75,34,64
142,397,0.8,37,66
143,445,0.8500000000000001,17,38
144,452,0.9,16,32
145,467,0.9500000000000001,8,25
146,478,1.0,7,15
147,168,0.0,134,198
148,164,0.05,142,194
149,201,0.1,118,181
150,185,0.15000000000000002,128,187
151,231,0.2,99,170
152,206,0.25,123,171
153,273,0.30000000000000004,101,126
154,281,0.35000000000000003,82,137
155,284,0.4,87,129
156,315,0.45,73,112
157,307,0.5,76,117
158,329,0.55,64,107
159,342,0.6000000000000001,57,101
160,358,0.65,51,91
161,375,0.7000000000000001,46,79
162,401,0.75,33,66
163,414,0.8,26,60
164,425,0.8500000000000001,25,50
165,440,0.9,18,42
166,460,0.9500000000000001,8,32
167,459,1.0,12,29
168,163,0.0,131,206
169,177,0.05,128,195
170,193,0.1,111,196
171,209,0.15000000000000002,111,180
172,221,0.2,122,157
173,234,0.25,107,159
174,241,0.30000000000000004,110,149
175,275,0.35000000000000003,97,128
176,283,0.4,84,133
177,286,0.45,91,123
178,297,0.5,83,120
179,332,0.55,63,105
180,349,0.6000000000000001,62,89
181,353,0.65,59,88
182,362,0.7000000000000001,43,95
183,373,0.75,52,75
184,412,0.8,44,44
185,426,0.8500000000000001,23,51
186,441,0.9,17,42
187,461,0.9500000000000001,12,27
188,478,1.0,9,13
189,160,0.0,144,196
190,175,0.05,118,207
191,194,0.1,116,190
192,210,0.15000000000000002,115,175
193,225,0.2,108,167
194,248,0.25,107,145
195,263,0.30000000000000004,105,132
196,282,0.35000000000000003,87,131
197,260,0.4,81,159
198,299,0.45,79,122
199,314,0.5,73,113
200,340,0.55,67,93
201,362,0.6000000000000001,44,94
202,389,0.65,43,68
203,375,0.7000000000000001,40,85
204,382,0.75,53,65
205,426,0.8,27,47
206,439,0.8500000000000001,26,35
207,448,0.9,17,35
208,452,0.9500000000000001,12,36
209,476,1.0,7,17
210,171,0.0,129,200
211,189,0.05,128,183
212,205,0.1,119,176
213,213,0.15000000000000002,120,167
214,237,0.2,109,154
215,259,0.25,106,135
216,254,0.30000000000000004,99,147
217,260,0.35000000000000003,92,148
218,286,0.4,81,133
219,299,0.45,73,128
220,326,0.5,71,103
221,320,0.55,73,107
222,344,0.6000000000000001,52,104
223,367,0.65,42,91
224,385,0.7000000000000001,44,71
225,393,0.75,49,58
226,412,0.8,31,57
227,436,0.8500000000000001,15,49
228,442,0.9,18,40
229,449,0.9500000000000001,16,35
230,474,1.0,8,18
231,177,0.0,114,209
232,198,0.05,121,181
233,193,0.1,113,194
234,234,0.15000000000000002,117,149
235,215,0.2,103,182
236,255,0.25,94,151
237,237,0.30000000000000004,108,155
238,255,0.35000000000000003,99,146
239,311,0.4,64,125
240,307,0.45,64,129
241,332,0.5,63,105
242,333,0.55,62,105
243,341,0.6000000000000001,59,100
244,368,0.65,43,89
245,384,0.7000000000000001,46,70
246,394,0.75,45,61
247,422,0.8,32,46
248,421,0.8500000000000001,26,53
249,435,0.9,22,43
250,467,0.9500000000000001,14,19
251,476,1.0,7,17
252,169,0.0,135,196
253,174,0.05,137,189
254,196,0.1,129,175
255,213,0.15000000000000002,115,172
256,214,0.2,107,179
257,252,0.25,97,151
258,277,0.30000000000000004,100,123
259,287,0.35000000000000003,101,112
260,284,0.4,85,131
261,305,0.45,86,109
262,322,0.5,56,122
263,328,0.55,80,92
264,361,0.6000000000000001,54,85
265,371,0.65,52,77
266,382,0.7000000000000001,56,62
267,392,0.75,45,63
268,399,0.8,31,70
269,426,0.8500000000000001,26,48
270,430,0.9,17,53
271,453,0.9500000000000001,14,33
272,462,1.0,14,24
273,173,0.0,136,191
274,178,0.05,138,184
275,197,0.1,115,188
276,229,0.15000000000000002,111,160
277,231,0.2,102,167
278,258,0.25,111,131
279,254,0.30000000000000004,109,137
280,278,0.35000000000000003,85,137
281,281,0.4,98,121
282,295,0.45,80,125
283,335,0.5,67,98
284,355,0.55,55,90
285,337,0.6000000000000001,67,96
286,373,0.65,59,68
287,393,0.7000000000000001,42,65
288,388,0.75,37,75
289,400,0.8,35,65
290,421,0.8500000000000001,26,53
291,438,0.9,23,39
292,455,0.9500000000000001,9,36
293,467,1.0,8,25
294,175,0.0,128,197
295,184,0.05,117,199
296,185,0.1,129,186
297,196,0.15000000000000002,129,175
298,225,0.2,107,168
299,255,0.25,88,157
300,234,0.30000000000000004,104,162
301,265,0.35000000000000003,105,130
302,282,0.4,86,132
303,303,0.45,82,115
304,305,0.5,71,124
305,335,0.55,65,100
306,350,0.6000000000000001,66,84
307,357,0.65,55,88
308,377,0.7000000000000001,47,76
309,385,0.75,42,73
310,406,0.8,33,61
311,403,0.8500000000000001,31,66
312,442,0.9,19,39
313,457,0.9500000000000001,11,32
314,472,1.0,4,24
315,154,0.0,139,207
316,199,0.05,113,188
317,206,0.1,134,160
318,203,0.15000000000000002,116,181
319,253,0.2,78,169
320,219,0.25,109,172
321,260,0.30000000000000004,99,141
322,272,0.35000000000000003,86,142
323,283,0.4,88,129
324,303,0.45,70,127
325,327,0.5,55,118
326,334,0.55,61,105
327,362,0.6000000000000001,60,78
328,348,0.65,55,97
329,382,0.7000000000000001,42,76
330,402,0.75,34,64
331,397,0.8,37,66
332,445,0.8500000000000001,17,38
333,452,0.9,16,32
334,467,0.9500000000000001,8,25
335,478,1.0,7,15
336,168,0.0,134,198
337,164,0.05,142,194
338,201,0.1,118,181
339,185,0.15000000000000002,128,187
340,231,0.2,99,170
341,206,0.25,123,171
342,273,0.30000000000000004,101,126
343,281,0.35000000000000003,82,137
344,284,0.4,87,129
345,315,0.45,73,112
346,307,0.5,76,117
347,329,0.55,64,107
348,342,0.6000000000000001,57,101
349,358,0.65,51,91
350,375,0.7000000000000001,46,79
351,401,0.75,33,66
352,414,0.8,26,60
353,425,0.8500000000000001,25,50
354,440,0.9,18,42
355,460,0.9500000000000001,8,32
356,459,1.0,12,29
357,163,0.0,131,206
358,177,0.05,128,195
359,193,0.1,111,196
360,209,0.15000000000000002,111,180
361,221,0.2,122,157
362,234,0.25,107,159
363,241,0.30000000000000004,110,149
364,275,0.35000000000000003,97,128
365,283,0.4,84,133
366,286,0.45,91,123
367,297,0.5,83,120
368,332,0.55,63,105
369,349,0.6000000000000001,62,89
370,353,0.65,59,88
371,362,0.7000000000000001,43,95
372,373,0.75,52,75
373,412,0.8,44,44
374,426,0.8500000000000001,23,51
375,441,0.9,17,42
376,461,0.9500000000000001,12,27
377,478,1.0,9,13
378,160,0.0,144,196
379,175,0.05,118,207
380,194,0.1,116,190
381,210,0.15000000000000002,115,175
382,225,0.2,108,167
383,248,0.25,107,145
384,263,0.30000000000000004,105,132
385,282,0.35000000000000003,87,131
386,260,0.4,81,159
387,299,0.45,79,122
388,314,0.5,73,113
389,340,0.55,67,93
390,362,0.6000000000000001,44,94
391,389,0.65,43,68
392,375,0.7000000000000001,40,85
393,382,0.75,53,65
394,426,0.8,27,47
395,439,0.8500000000000001,26,35
396,448,0.9,17,35
397,452,0.9500000000000001,12,36
398,476,1.0,7,17
399,171,0.0,129,200
400,189,0.05,128,183
401,205,0.1,119,176
402,213,0.15000000000000002,120,167
403,237,0.2,109,154
404,259,0.25,106,135
405,254,0.30000000000000004,99,147
406,260,0.35000000000000003,92,148
407,286,0.4,81,133
408,299,0.45,73,128
409,326,0.5,71,103
410,320,0.55,73,107
411,344,0.6000000000000001,52,104
412,367,0.65,42,91
413,385,0.7000000000000001,44,71
414,393,0.75,49,58
415,412,0.8,31,57
416,436,0.8500000000000001,15,49
417,442,0.9,18,40
418,449,0.9500000000000001,16,35
419,474,1.0,8,18
420,177,0.0,114,209
421,198,0.05,121,181
422,193,0.1,113,194
423,234,0.15000000000000002,117,149
424,215,0.2,103,182
425,255,0.25,94,151
426,237,0.30000000000000004,108,155
427,255,0.35000000000000003,99,146
428,311,0.4,64,125
429,307,0.45,64,129
430,332,0.5,63,105
431,333,0.55,62,105
432,341,0.6000000000000001,59,100
433,368,0.65,43,89
434,384,0.7000000000000001,46,70
435,394,0.75,45,61
436,422,0.8,32,46
437,421,0.8500000000000001,26,53
438,435,0.9,22,43
439,467,0.9500000000000001,14,19
440,476,1.0,7,17
441,169,0.0,135,196
442,174,0.05,137,189
443,196,0.1,129,175
444,213,0.15000000000000002,115,172
445,214,0.2,107,179
446,252,0.25,97,151
447,277,0.30000000000000004,100,123
448,287,0.35000000000000003,101,112
449,284,0.4,85,131
450,305,0.45,86,109
451,322,0.5,56,122
452,328,0.55,80,92
453,361,0.6000000000000001,54,85
454,371,0.65,52,77
455,382,0.7000000000000001,56,62
456,392,0.75,45,63
457,399,0.8,31,70
458,426,0.8500000000000001,26,48
459,430,0.9,17,53
460,453,0.9500000000000001,14,33
461,462,1.0,14,24
462,173,0.0,136,191
463,178,0.05,138,184
464,197,0.1,115,188
465,229,0.15000000000000002,111,160
466,231,0.2,102,167
467,258,0.25,111,131
468,254,0.30000000000000004,109,137
469,278,0.35000000000000003,85,137
470,281,0.4,98,121
471,295,0.45,80,125
472,335,0.5,67,98
473,355,0.55,55,90
474,337,0.6000000000000001,67,96
475,373,0.65,59,68
476,393,0.7000000000000001,42,65
477,388,0.75,37,75
478,400,0.8,35,65
479,421,0.8500000000000001,26,53
480,438,0.9,23,39
481,455,0.9500000000000001,9,36
482,467,1.0,8,25
483,175,0.0,128,197
484,184,0.05,117,199
485,185,0.1,129,186
486,196,0.15000000000000002,129,175
487,225,0.2,107,168
488,255,0.25,88,157
489,234,0.30000000000000004,104,162
490,265,0.35000000000000003,105,130
491,282,0.4,86,132
492,303,0.45,82,115
493,305,0.5,71,124
494,335,0.55,65,100
495,350,0.6000000000000001,66,84
496,357,0.65,55,88
497,377,0.7000000000000001,47,76
498,385,0.75,42,73
499,406,0.8,33,61
500,403,0.8500000000000001,31,66
501,442,0.9,19,39
502,457,0.9500000000000001,11,32
503,472,1.0,4,24
504,154,0.0,139,207
505,199,0.05,113,188
506,206,0.1,134,160
507,203,0.15000000000000002,116,181
508,253,0.2,78,169
509,219,0.25,109,172
510,260,0.30000000000000004,99,141
511,272,0.35000000000000003,86,142
512,283,0.4,88,129
513,303,0.45,70,127
514,327,0.5,55,118
515,334,0.55,61,105
516,362,0.6000000000000001,60,78
517,348,0.65,55,97
518,382,0.7000000000000001,42,76
519,402,0.75,34,64
520,397,0.8,37,66
521,445,0.8500000000000001,17,38
522,452,0.9,16,32
523,467,0.9500000000000001,8,25
524,478,1.0,7,15
525,168,0.0,134,198
526,164,0.05,142,194
527,201,0.1,118,181
528,185,0.15000000000000002,128,187
529,231,0.2,99,170
530,206,0.25,123,171
531,273,0.30000000000000004,101,126
532,281,0.35000000000000003,82,137
533,284,0.4,87,129
534,315,0.45,73,112
535,307,0.5,76,117
536,329,0.55,64,107
537,342,0.6000000000000001,57,101
538,358,0.65,51,91
539,375,0.7000000000000001,46,79
540,404,0.75,33,63
541,402,0.8,32,66
542,431,0.8500000000000001,20,49
543,434,0.9,21,45
544,456,0.9500000000000001,10,34
545,468,1.0,5,27
546,159,0.0,130,211
547,178,0.05,132,190
548,212,0.1,128,160
549,210,0.15000000000000002,110,180
550,251,0.2,105,144
551,251,0.25,95,154
552,251,0.30000000000000004,101,148
553,282,0.35000000000000003,88,130
554,295,0.4,78,127
555,296,0.45,76,128
556,309,0.5,88,103
557,350,0.55,53,97
558,360,0.6000000000000001,59,81
559,341,0.65,56,103
560,387,0.7000000000000001,42,71
561,397,0.75,39,64
562,410,0.8,26,64
563,424,0.8500000000000001,26,50
564,440,0.9,23,37
565,452,0.9500000000000001,13,35
566,468,1.0,4,28
567,158,0.0,141,201
568,171,0.05,143,186
569,199,0.1,136,165
570,203,0.15000000000000002,127,170
571,202,0.2,124,174
572,249,0.25,99,152
573,248,0.30000000000000004,95,157
574,280,0.35000000000000003,98,122
575,272,0.4,91,137
576,300,0.45,94,106
577,325,0.5,57,118
578,343,0.55,54,103
579,338,0.6000000000000001,59,103
580,359,0.65,55,86
581,362,0.7000000000000001,50,88
582,407,0.75,34,59
583,416,0.8,26,58
584,428,0.8500000000000001,23,49
585,440,0.9,17,43
586,448,0.9500000000000001,15,37
587,473,1.0,9,18
588,167,0.0,141,192
589,185,0.05,131,184
590,181,0.1,137,182
591,195,0.15000000000000002,129,176
592,228,0.2,104,168
593,244,0.25,116,140
594,265,0.30000000000000004,87,148
595,290,0.35000000000000003,86,124
596,275,0.4,80,145
597,314,0.45,63,123
598,330,0.5,64,106
599,342,0.55,57,101
600,345,0.6000000000000001,57,98
601,354,0.65,67,79
602,384,0.7000000000000001,48,68
603,420,0.75,30,50
604,408,0.8,25,67
605,429,0.8500000000000001,27,44
606,442,0.9,12,46
607,462,0.9500000000000001,13,25
